FACTSET_ENTITY_ID,ISO_COUNTRY,YEAR,g_S3_est,SALES,g_S3_CDP_c
070ZLB-E,FRA,2015,59976.35370687816,830.1483701789331,205004.3563571619
003K9V-E,FRA,2015,1.6356404349829874e6,5988.14881613607,179914.12530508288
05HDYF-E,FRA,2015,4.0155533052341323e6,14836.513853127557,7.554803801109846e6
000VF7-E,FRA,2015,4.864618446936342e6,11441.189252095977,448920.498830484
05HFMZ-E,FRA,2015,1.5493784183931968e6,5203.875036997383,1.8014502946425278e6
05ZKN9-E,FRA,2015,1.1497159894702088e7,23531.24210549845,741003.8984064384
05J2MP-E,FRA,2015,63137.53711957423,690.5853786539301,105.48060087890784
08V0XH-E,FRA,2015,324220.9005969865,854.191796971583,29342.959531694498
001H2S-E,FRA,2015,97799.07318841218,1433.1609909814943,16748.13209506161
002G6H-E,FRA,2015,565920.7280646467,7269.745342642194,120681.16067511427
05HZTV-E,FRA,2015,188398.61034211185,2114.3132648001992,130842.1520937352
001G7R-E,FRA,2015,284524.6061084297,1709.3040195495648,433246.4137589205
003PTZ-E,FRA,2015,96863.86946081102,915.1416766061122,13906.448906542586
05HZVD-E,FRA,2015,56189.12511902043,1139.960967881783,2162.53442938347
0028BD-E,FRA,2015,1.1895895720211475e6,19592.244,42911.18883720855
05FWBG-E,FRA,2015,616537.0152423286,10570.953354447262,49694.25690297525
05G3GH-E,FRA,2015,138019.69513410906,2089.215,3219.7810623584655
06GTV0-E,FRA,2015,245976.09151371696,3819.159000000001,11510.810097170921
001VPR-E,FRA,2015,1.044843018739452e7,76421.94632418547,46196.95617326905
05GNMJ-E,FRA,2015,4.015934445581829e6,26495.827999999998,5910.725381208822
05HWRV-E,FRA,2015,24798.358374703592,444.1420743597082,234.42522528021357
004175-E,FRA,2015,277078.70916625723,4080.4712843701996,8145.114170701591
05HWK3-E,FRA,2015,445777.36688803486,2495.2468904129255,5197.711351985493
05HZLW-E,FRA,2015,228859.65382143419,1388.7376071720769,8601.449501855463
000VLZ-E,GBR,2015,7.11537378520816e6,29857.4509691893,1.5070770077641332e6
002JWK-E,GBR,2015,4.725455743645758e6,14134.274098624655,1.1602862119603688e6
05HWXC-E,GBR,2015,528790.7116638592,2573.9285883394073,112364.0447080306
05HZ98-E,GBR,2015,215959.90582145154,1305.340892741822,1316.443943895802
066L2H-E,GBR,2015,1.8481695060844117e8,199984.99414104657,6.882630454336614e6
002BV8-E,GBR,2015,1.1294169289602902e7,42911.84527557041,9.459060748177676e6
004TXG-E,GBR,2015,8.590227444929875e6,21439.569683670863,61796.917041192806
05HYZC-E,GBR,2015,302029.7699053905,1145.4094662495843,2787.251732316442
05HWR3-E,GBR,2015,177447.08704108858,673.3365367153657,1654.1631752039177
05J1LN-E,GBR,2015,186640.11650541646,507.828964833337,220.05690882746126
05HG2T-E,GBR,2015,3.5233736349619855e6,9744.006069425384,3.875510236642262e6
000Z35-E,GBR,2015,1.0404054367692749e6,8949.04071226996,3.079444732214472e6
003LSR-E,GBR,2015,684570.2539585037,3105.3738194200773,4585.711244326072
007PH9-E,GBR,2015,153406.94679374745,1100.18403431861,94.68163786508276
05FT2R-E,GBR,2015,3.834985631003782e6,28093.38474487913,2.5617729636965743e6
05HXSL-E,GBR,2015,141372.4865704284,622.4693683374984,3151.542906938104
05HK0H-E,GBR,2015,5.388494050127941e6,17928.972699019963,57728.738216752325
05HWXL-E,GBR,2015,608958.548019705,2222.1500355170583,237873.44274540007
00D76C-E,GBR,2015,3.826083971154527e6,15927.121487701766,92929.71516913523
05HGT0-E,GBR,2015,3.97167236084024e6,11941.618300792368,5.720967400005732e6
003JJM-E,GBR,2015,4.017242463354466e6,5361.518892577235,2.098878446630131e7
05G5M5-E,GBR,2015,2.049647450644361e6,6703.129737884783,11723.87307611564
05HX10-E,GBR,2015,2.0536329401658955e6,8037.4174348374445,3387.0491467874976
05HXPT-E,GBR,2015,535137.6296882355,3708.989955075207,43800.50807939953
05HZ2F-E,GBR,2015,985787.2012891942,4306.501696055149,9587.567151432533
05J2W4-E,GBR,2015,323154.61275958666,1191.8991030660495,6322.006293030497
000D1T-E,GBR,2015,549367.4680859568,12166.216729085709,1.0237931612168181e6
001KKD-E,GBR,2015,410669.28845184646,914.479765288799,1212.590271849259
00288B-E,GBR,2015,3.741990875424459e6,7217.161357676214,5620.767713531917
05HWSB-E,GBR,2015,4.062780432667108e6,8317.350218461715,5.416892890930586e6
05J2CZ-E,GBR,2015,203114.8361686775,535.8475530533411,29415.725620048346
000TWC-E,GBR,2015,1.6654094679112889e7,46909.61393585872,8544.34438587151
002J79-E,GBR,2015,1.4183205050388125e6,2679.6070111419667,1191.8952119963787
0030BD-E,GBR,2015,1.453621023630139e6,13652.91094392443,694079.7787684042
003GSQ-E,GBR,2015,20717.261463781015,203.0330565334858,2653.166262368521
0065S2-E,GBR,2015,1.4169608379319701e6,7443.034969879763,11061.378257429402
07JRZL-E,GBR,2015,2.9969603037601262e6,22326.41803449026,339849.01927995076
0CJNY9-E,GBR,2015,35125.74954382451,241.92540456602157,315.6453726831906
002J95-E,GBR,2015,7.296902251840519e6,35998.99095320548,1.135253038669949e6
002118-E,GBR,2015,564307.1362904363,6413.6473558203015,673503.5892132771
003J9T-E,GBR,2015,834450.9680690536,10754.11671118376,17814.163148656797
003JV0-E,GBR,2015,115284.67668714866,1754.701143935416,5114.059357552331
0079YK-E,GBR,2015,120489.06732711215,1179.9093983604648,341.2496662593345
00CN10-E,GBR,2015,22210.812659712756,354.0940323846554,208.3804281750733
05FWJ3-E,GBR,2015,194869.42589946676,2194.6682762371524,5057.054438653091
05H4C8-E,GBR,2015,205494.4891826753,1624.1620000000003,3318.0915559629393
05HLT4-E,GBR,2015,61244.382914676986,556.0189752832191,1166.883863920984
05HM5J-E,GBR,2015,16969.83552153616,267.04815492439104,1813.2206356998768
05HWPZ-E,GBR,2015,62606.15199926006,1513.2012352073846,3009.3509832690074
05HWVT-E,GBR,2015,607987.869119266,3583.190642592049,5408.036951126159
05HWXP-E,GBR,2015,166162.52226827756,1672.4248757347525,1653.6312373874468
05HX0L-E,GBR,2015,348176.64513991174,3413.780986420606,3377.2003481748793
05HX8P-E,GBR,2015,62166.20571991657,788.8431783812475,2989.092417106165
05HYXR-E,GBR,2015,36398.328149588386,321.73179560321336,208163.18060627146
05HZMT-E,GBR,2015,8831.648434681534,246.28395190849935,295.4262147232685
05HZXC-E,GBR,2015,12118.303018999422,148.5320517823783,4326.098443757179
05J10J-E,GBR,2015,656977.7432568275,2944.768489295674,731.211447696916
05J198-E,GBR,2015,86782.44070773349,912.4758715071756,1577.589166601894
05J2PN-E,GBR,2015,134741.29534566207,770.4755063356057,10456.98830738936
05J581-E,GBR,2015,18565.005810917835,152.5268672795985,237.00611678467436
05KBJ4-E,GBR,2015,1314.4483013695483,40.40637435796489,327.40854689724637
05L69W-E,GBR,2015,874223.8642837112,4811.721504759552,3326.0937839928124
06LLS9-E,GBR,2015,11959.168617015754,175.46634137883075,1457.9710920846544
07GCWC-E,GBR,2015,42107.22512852082,677.8832037275891,2636.760852735155
05G2MG-E,GBR,2015,6.179002219708626e6,27019.783997451923,304703.0997000019
05HWQM-E,GBR,2015,56182.51691075733,1241.2967800330814,6284.523205162715
0988T6-E,GBR,2015,410038.7935375152,3518.290468528787,5851.505644732986
05J0C0-E,GBR,2015,23067.779393036442,135.19135189509632,5545.672577612563
095B5H-E,GBR,2015,10354.132729781217,98.35447126972944,82178.25552281011
0658S3-E,GBR,2015,49048.51775971334,820.2220875735102,2796.11701055063
0025VF-E,GBR,2015,248183.8805823135,2626.770604134826,456.6409004143948
005PTH-E,GBR,2015,32898.239379717976,388.3869334936442,1707.0560749053477
003KSM-E,GRC,2015,121899.69015525529,1312.1957369414336,13039.872041221148
05HJMN-E,GRC,2015,219041.68583404965,1615.631,224.52363192028074
003L1W-E,HKG,2015,8.688247906149914e6,2681.228044514144,13576.201003210403
05HWFT-E,HKG,2015,7.7827784622443905e6,10921.334296201332,5145.410275305397
0DHBSN-E,HKG,2015,2.2468695779233295e6,1157.510512300557,286072.2212229385
0CLCCP-E,IND,2015,5.203048980161063e6,5212.976438541914,961351.9701994082
05J0CK-E,IND,2015,1.2097950830782067e6,1926.434191564337,126749.73907778003
05J20N-E,IND,2015,517940.04955223796,432.8434805918506,124502.34504050785
05LYCN-E,IND,2015,2.0737493170056846e7,12299.05109717749,4.854057134672812e6
003QDR-E,IND,2015,9.972252399751695e6,5339.432327869756,1647.8557983688472
003KJ3-E,IND,2015,9.053529547780937e7,66674.92469832253,89486.51511284472
05J289-E,IND,2015,2.2953757332889214e6,1539.6450051984862,77672.4523381353
05K476-E,IND,2015,1.1967527253685053e6,1057.2908886478085,14615.63224399281
0037C0-E,IND,2015,1.094261515768424e6,1552.222887805479,151692.84062288408
05HZ5F-E,IND,2015,1.3357439940001876e6,1460.1877609154621,1.3161912654132936e6
05HZC9-E,IND,2015,2.0716866881014379e6,1649.6999970284246,119922.02296679678
05M21L-E,IND,2015,99788.0025627896,305.2250457494098,144400.47879048865
05HXPL-E,IND,2015,1.111094056826875e7,8393.478952267607,129557.61740590735
003K9R-E,IND,2015,1.4419776765626625e6,1244.4681574313738,488.8792168009614
003DZY-E,IND,2015,1.2591462796703428e6,661.5850663140968,819.3388242193945
05J27F-E,IND,2015,1.7771365114344095e6,1745.4191186962562,385.93292935436506
05JF9R-E,IND,2015,728640.3001112351,220.30000125329855,165.03051500965722
05LBFM-E,IND,2015,5.03776159087302e6,11021.115861511915,256200.3977093791
002C0D-E,IND,2015,1.352902514446743e6,7000.632968690204,105022.75775853566
06JLTG-E,IND,2015,1.0100946040287924e6,2900.568860985879,33124.107745012865
05K4XN-E,IND,2015,158735.654889263,104.28302325609356,578.8211609274374
009310-E,IRL,2015,1.3668188465860442e6,4844.399434025723,304712.4281059727
00B7VX-E,IRL,2015,699585.813040111,4789.8899853888515,153417.31766849515
05HGDN-E,IRL,2015,1.4202324892889212e6,5412.955295910872,147412.8911079524
00C5YS-E,IRL,2015,4.328752614207811e6,21538.84091794697,230511.6012660263
05HZQY-E,IRL,2015,541153.3179977358,2442.4897480426857,107.51940038787411
003B3F-E,ISR,2015,1.9569996654046448e6,3973.0822685338203,28855.944688916756
00115K-E,ISR,2015,2.917358997398603e6,13376.243089318345,109772.22592815231
05DZHK-E,ITA,2015,6.623971521516666e6,56612.327874595496,3.0647175958398157e6
000JP9-E,ITA,2015,2.4077201358665954e6,10237.653235060547,147149.80928966633
05HQ2V-E,ITA,2015,552689.5401347732,1615.5769776468635,5.553412649750379e6
0031L0-E,ITA,2015,1.6921696362856954e7,48961.98367899608,1.9478692100834474e6
05HGSK-E,ITA,2015,2.65025364852564e6,3150.280194494529,5496.4792212807115
05HHXZ-E,ITA,2015,256812.0536209747,868.5742648583384,701.0895436483281
05HWFH-E,ITA,2015,903123.803017137,3739.150024108801,178892.86831498856
071XK1-E,ITA,2015,4.311402507064459e6,5944.282701080023,488627.7948935737
09W4PM-E,ITA,2015,4.271289295520457e6,4391.21418760513,241.15610434479856
05MQTF-E,ITA,2015,19842.870077720283,151.13427979698355,35394.10771057412
002111-E,ITA,2015,1.7297652949511032e6,12511.737969902724,4.321522571621555e6
003FNP-E,ITA,2015,852087.0317550625,8806.812,15647.987059864223
05G1SW-E,ITA,2015,1.0587686765777335e7,73558.20752573984,21382.758742914913
05HDYG-E,ITA,2015,342843.2651609158,3563.444343796917,86441.56172234708
05HZTP-E,ITA,2015,57583.87634508051,405.0170111622737,1786.398009523476
05L6HL-E,ITA,2015,186771.49755683253,1010.6699055222568,349133.02518948057
06QC6V-E,ITA,2015,40165.391711480755,613.3969999999999,390.4920773205496
05HJD8-E,JPN,2015,3.889804413459995e6,6141.784342531254,65917.78607341027
05HX6H-E,JPN,2015,1.779375790015194e6,2551.724697579419,533521.4800984813
05HWC1-E,JPN,2015,3.968033155828636e6,7282.372981969867,1.1902701863224574e6
05HWDP-E,JPN,2015,805050.1430599006,2156.9227143704416,86117.75398504068
05HWDG-E,JPN,2015,4.24897882378017e6,6451.689147062419,554042.7760657849
05HXDH-E,JPN,2015,1.0379217948665875e6,1752.8303985206262,17209.765828216685
05HWH8-E,JPN,2015,2.6075484912477024e6,4652.727863775027,590235.6159257949
05HZX8-E,JPN,2015,3.092689652997684e6,5644.80304603152,1366.506784654044
001NDC-E,JPN,2015,72784.23863879952,1186.2453075329647,253610.0319956962
001RJ7-E,JPN,2015,1.0680709515484603e7,31705.606814290597,5.424807991224074e6
05HT4M-E,JPN,2015,937577.098679631,2247.6682457996367,325261.9099859097
05HX1B-E,JPN,2015,1.3624441838486327e6,1884.0618827076078,393437.73009128036
05HWBT-E,JPN,2015,2.4745929735216317e6,5297.257566344431,1.061684632656888e6
05HWLL-E,JPN,2015,1.442424830412219e6,2715.8463057033478,602487.8780226199
05HWL9-E,JPN,2015,1.3454341820389533e6,1838.4255362148606,346987.336009278
05HWN9-E,JPN,2015,1.534447522280982e6,2013.8733930297433,35339.12125015997
05J3B4-E,JPN,2015,92229.4318988043,236.24277051901305,80035.4232657404
05HWS2-E,JPN,2015,1.4050677701151688e6,1994.4493032858863,41407.127184121266
05HWF7-E,JPN,2015,4.123863080815055e6,7752.039856764146,321061.9466750827
05HWV5-E,JPN,2015,1.1023858802340652e6,2886.5283115181364,434143.7580766104
003JNC-E,JPN,2015,994950.7802775243,2700.7636524373956,15252.864329385051
05HWBL-E,JPN,2015,3.9102976969450912e6,6530.960594624019,58375.50874158576
05HWGY-E,JPN,2015,381757.5098968162,1151.9382399982949,1625.6455721978389
05J041-E,JPN,2015,402075.9356978014,912.6863388335395,1795.9868172025351
062SS6-E,JPN,2015,2.2328414639291535e6,5383.429272343556,246406.161864806
002KZY-E,JPN,2015,1.679558381580246e6,3312.546126601261,495942.4637043384
05HWM5-E,JPN,2015,4.923334861020456e6,6157.315833431709,11329.663078903108
05HWRF-E,JPN,2015,1.053510650592735e6,2270.8729322867584,61497.50110809021
05HWVD-E,JPN,2015,2.7109572149821795e6,3230.245960384892,325497.6101627674
05HWW7-E,JPN,2015,408422.68618698453,1251.6025487580953,48775.01264977859
002MQ1-E,JPN,2015,3.2982761516590836e6,5895.789238238837,1.0764539024950701e6
05HNPP-E,JPN,2015,1.1434238113611875e7,26712.18904723506,3.733318750392234e6
05HWXV-E,JPN,2015,1.3045147571855844e6,2715.0668824689274,191690.201783499
05HWN4-E,JPN,2015,2.5823276228693803e6,6056.304468690078,875046.6375246283
05HWLM-E,JPN,2015,1.9877773168416987e6,3751.677369538512,2.1286894733411125e6
05HWV9-E,JPN,2015,1.963389307476091e6,2811.32234845742,1.5085144452484685e6
003LT3-E,JPN,2015,1.0622211050628284e6,2216.58850881112,66142.06557073038
05FLZC-E,JPN,2015,5.264388508726353e6,9446.64798264944,4.477399714944241e6
003JW8-E,JPN,2015,1.3581428317595873e7,26698.676366754822,4.690495115251443e6
05HYZ6-E,JPN,2015,634966.9425443194,1598.7215551929226,52140.60021313389
05HZ0Z-E,JPN,2015,513164.74523400114,1453.6577656309437,107777.95749854995
05HZMS-E,JPN,2015,82486.74166419814,144.07357264826436,24266.828219913103
06CW0V-E,JPN,2015,2.755004912225444e6,5285.972612764417,295546.1892282694
05HZY1-E,JPN,2015,1.5410461982432466e6,3031.7116667543364,907807.448439893
05HWZY-E,JPN,2015,1.271416391932894e6,3385.0272296820644,27327.805392549042
05HWWV-E,JPN,2015,204492.34185115588,962.8697782240213,1500.5371375273774
003QTP-E,JPN,2015,436226.3135426829,1004.4431411218153,39.20291541228664
05HWCG-E,JPN,2015,1.9880477286641826e6,4937.695279638357,181979.4382181259
05HWSF-E,JPN,2015,880448.9267812714,3224.5298630731672,237111.45131228663
00337J-E,JPN,2015,3.3328193609705307e6,7497.373471144476,386222.99794387614
05HZ23-E,JPN,2015,309514.2929091167,1163.223464290721,63162.59779168533
05HWH2-E,JPN,2015,1.8934773311006965e6,4839.3015763757285,3.7398451074696206e6
05HWJV-E,JPN,2015,851606.669464062,2407.6839337621977,3540.5901253440047
001CJR-E,JPN,2015,7.364656234559035e6,17300.44821994873,2.4889232929805648e6
05HWBV-E,JPN,2015,2.661801058633389e6,7325.6583299993845,1.276196748212748e6
05HWBS-E,JPN,2015,784203.7848099594,2607.3142044022516,405639.4694868268
05HWCQ-E,JPN,2015,1.0198778156058826e7,22246.70353657951,2.8049235808458813e6
05HXH8-E,JPN,2015,172961.5025374646,407.93410172721855,75601.42953270968
001NL0-E,JPN,2015,1.1334834702378993e6,2280.2309896321012,394544.06172322744
002RPP-E,JPN,2015,3.381440709593201e6,15329.936190339864,1.223980736061039e6
001R4R-E,JPN,2015,4.39169597434183e6,16757.20432063759,919989.0022769734
003K89-E,JPN,2015,3.185951508906842e7,96610.32054020948,1.4403465992723888e7
05HWJ0-E,JPN,2015,1.0690764628038947e7,21401.0151109973,472174.7972635796
003SWG-E,JPN,2015,5.33729000896737e6,10251.683343728946,2.2158095958246547e6
05HWC5-E,JPN,2015,9.4251295848556e6,20101.280492332582,2.5680806613713205e6
05HWKB-E,JPN,2015,3.210714822193295e6,9704.931894897254,474442.718221643
05HWKQ-E,JPN,2015,4.935173639803481e6,11716.720671415329,1.2958770818851518e6
05HWMG-E,JPN,2015,4.379663523823254e6,10506.620830046737,1.3572787894032097e6
05HWMM-E,JPN,2015,1.4117309498352418e6,5192.795591143394,323473.0688516868
05HWNR-E,JPN,2015,4.225741465395936e6,10294.595108798754,392099.7731377005
05HX4Y-E,JPN,2015,128081.5488527795,788.021552573377,41703.16589228565
05HXDQ-E,JPN,2015,1.929460081954004e6,5763.224870760561,1.1177564154214233e6
05HWG0-E,JPN,2015,2.3811744991997443e6,8978.986164231232,3.0812622481278097e6
05FQ8F-E,JPN,2015,8.393695767918333e7,51144.514015208464,3.2326903217624812e6
05HWF9-E,JPN,2015,1.4034813180724986e7,9389.449158160585,2.856939087750675e6
05HWDF-E,JPN,2015,1.9450622088699624e7,15162.32910703342,1.2436446670015275e7
05HWCF-E,JPN,2015,539890.1270749953,3038.526087819823,209666.12801146574
05HYYX-E,JPN,2015,28286.55730889112,1111.6290090507757,669398.8990401308
05J42W-E,JPN,2015,257218.11751250987,1216.8715290542673,6159.041543607012
002TG2-E,JPN,2015,3.8391368717692834e6,31976.19849130619,995600.946611312
05GPKS-E,JPN,2015,7.923815154175535e6,35971.32164663142,3.9750166202775063e6
05HWCT-E,JPN,2015,43619.097353511446,201.8145570182034,141.83631609858185
05HWHD-E,JPN,2015,445045.6401063085,2678.1379572411033,59330.595684046544
05HWCY-E,JPN,2015,924769.6668105616,7789.417337044409,832279.3614487548
05HWGS-E,JPN,2015,7.082806839503268e6,10431.044197098741,405825.8687263082
05SRYP-E,JPN,2015,166124.26114754035,1197.9086480583187,306205.1665530719
05HWKV-E,JPN,2015,9.015887380403183e6,10372.132378697399,1.376658547771871e6
05HXRN-E,JPN,2015,6.452885362150809e6,8634.34959168758,772883.1846687461
05HWC7-E,JPN,2015,1.096756575862515e6,6826.159043428099,762291.5180416598
05HWDZ-E,JPN,2015,441745.92557272495,2887.4363786485555,49067.31541675696
003M5F-E,KOR,2015,1.730792083103109e7,15258.227,472034.10470185755
001YDC-E,KOR,2015,3.0740162886407062e7,22640.732836688963,1.7490638046329338e6
09X8GB-E,KOR,2015,5.57983489620771e6,9194.336,99383.66444421481
05HWGV-E,KOR,2015,240162.0816423593,1062.708300076619,7332.650768197
05HWK4-E,KOR,2015,3.831542368156884e6,15445.171,5250.971486642296
05H85D-E,LUX,2015,122389.81063577694,1870.2332418824826,6093.669508813721
00B49F-E,MEX,2015,85005.7466285059,224.43715545440557,123455.9204546975
003Q6N-E,MEX,2015,1.2362526918987822e7,22836.01334500449,1.0571183112578085e6
003J84-E,NLD,2015,1.1204211093505958e7,16446.96810067518,4.447825766509775e6
00308C-E,NLD,2015,4.769575645425893e6,6408.387066833745,2.645346770896686e6
05HZ34-E,NLD,2015,291164.093021973,318.34463595408255,18554.31294663451
000TCK-E,NLD,2015,4.076233490181782e6,18340.20209765393,3.386437972715937e6
05J1B6-E,NLD,2015,3.526847621556948e6,6629.98347316114,1.9763908945699383e6
0BP9CQ-E,NLD,2015,4.6038172525787465e6,5888.775469580516,1.0182265292775921e6
063Q6G-E,NLD,2015,250724.19341110656,3164.172949838494,141954.8759556954
06B2GP-E,NLD,2015,337508.81230908656,2453.972443547792,152065.96768789963
003K16-E,NLD,2015,1.0759918129687672e6,6880.105210750506,237044.37365161226
001RVZ-E,NLD,2015,960184.0277280409,11066.418026729072,11724.20218326925
05HZZZ-E,NLD,2015,3020.8865080042706,37.193,49.40700596303617
00FH6Y-E,NLD,2015,295207.1878912278,1467.667793011167,5478.325166298206
05H9FH-E,NLD,2015,4.48917319609199e6,16409.78733722907,4591.523315292335
05HXF4-E,NLD,2015,13295.541587267497,190.8288037238353,2603.3485169995483
05J1H4-E,NLD,2015,275084.8818073138,2752.556880996112,15602.15018175854
05J03W-E,NOR,2015,865526.3159374765,2609.0350745629885,6163.45045932932
05K63M-E,NOR,2015,364957.75845665624,1263.7717233768017,1887.0273352502854
05HXQY-E,NOR,2015,188077.63102042006,1362.0019352708437,30413.312343862654
05JLV0-E,NOR,2015,31399.931369577072,130.4761965793322,13174.182700436362
05HHB3-E,NOR,2015,114434.05487089657,532.0199737613962,1015.4927262168485
