FACTSET_ENTITY_ID,ISO_COUNTRY,YEAR,g_S3_est,SALES,g_S3_CDP_c
05HZT2-E,NOR,2015,249863.246195601,1050.0963994557917,11506.482564077161
05HZMC-E,NOR,2015,79483.75882785606,289.2572447639524,408.703432925538
05J1BP-E,NOR,2015,800352.9703441714,2614.6005480710423,6900.826892795806
003J37-E,NOR,2015,14720.660326419344,61.94767517676415,21493.860606797
05J1V2-E,NOR,2015,71031.23263648254,363.76795778973917,47502.32606871133
09XH4X-E,NOR,2015,71551.70831268006,858.4197143744101,2990.73995811933
003K5P-E,NOR,2015,1.099818322887544e6,9842.750767771964,6546.712849819933
05J2QD-E,NOR,2015,626599.3548860623,2604.4566439520218,2893.9733721766083
06G7R5-E,NOR,2015,2938.7766192437703,85.52991636784759,1715.16555154832
05KB5L-E,PRT,2015,1.2300977253411397e7,13106.07746302947,166145.7201920684
05HH9S-E,PRT,2015,9.840199662056968e6,6099.863664565128,4.286757214136088e6
06PHWQ-E,PRT,2015,665299.9102209574,755.2421252235335,334.5031396800112
05HZ0L-E,PRT,2015,6.130694319472202e6,11363.434532384113,7908.37811784629
05KVVP-E,PRT,2015,86233.45666289616,640.9330198130658,3385.751066417726
05J6ZZ-E,PRT,2015,775607.9255251202,3491.62677857551,5184.301004417721
05HWJT-E,SGP,2015,1.1457412643908034e6,3353.029122567347,4114.764470006187
003LXT-E,SGP,2015,290019.1455736011,1606.6144548757275,544.3121361524967
003L05-E,SWE,2015,141414.46743042182,574.9609905954403,7670.399138315434
05HFMB-E,SWE,2015,2.888934342976556e6,15627.358314919209,9.6873466328311e6
003JQN-E,SWE,2015,3.506563628460315e6,10229.211267660965,144216.64645468892
05JY70-E,SWE,2015,234114.8380506642,962.4582674851588,224.57062727331075
0CMBQR-E,SWE,2015,693387.1654089179,1763.956856535648,212053.3021186583
05J59X-E,SWE,2015,364416.54435771896,1768.2222096122691,5933.043792194698
0011BD-E,SWE,2015,3.4312372739819405e6,20676.41334513175,1.3899101316836998e6
05HHFZ-E,SWE,2015,2.9356330124151227e6,10757.452764019228,1.5791118617305795e6
0033BD-E,SWE,2015,345525.01281315985,2034.552221828958,14099.221791980752
05JLR1-E,SWE,2015,956661.4389940266,3291.539220915834,33853.76932415967
05HXMJ-E,SWE,2015,813147.343261172,2681.814027120999,6198.445406023602
05J4TH-E,SWE,2015,93770.87639451362,929.0872688899927,2957.132455689805
05HY7L-E,SWE,2015,372438.9605987775,1297.123586164447,5147.2969368793065
05HZLZ-E,SWE,2015,1.867616214499598e6,5807.606348242166,4796.266080351026
05HZW8-E,SWE,2015,1.2531258604790354e6,4159.141281985904,68500.20979586357
002TQG-E,SWE,2015,1.0797816668879695e6,8309.700818836804,5258.110999032744
05HZ2K-E,SWE,2015,165752.23422825488,693.2581589438739,10887.814099278059
05HXCC-E,SWE,2015,1.9934172474435477e6,3345.1040202249615,106.55385138785873
003J8W-E,SWE,2015,235423.47262899316,1315.4860535497196,4613.931204970117
003QPZ-E,SWE,2015,491305.17249347235,3885.0579999999995,7327.534331456875
05G6HM-E,SWE,2015,483638.34469860815,4887.333,6886.4541178019535
05G6QB-E,SWE,2015,559445.4421154622,4501.8240000000005,931.8561024883604
05HQGY-E,SWE,2015,1143.5491234696367,303.5868041414285,15.656529891964954
003NVP-E,SWE,2015,29418.035607142367,314.3543210491439,676.74292146377
05HLG7-E,SWE,2015,453401.2334300515,1784.5642736101718,41149.85566046852
05HJCV-E,SWE,2015,745809.7855481633,5679.099138678401,13427.959452838082
002DG3-E,SWE,2015,242664.55043793056,6614.221103827991,22619.26350628533
068SSB-E,TUR,2015,1.234051427985558e6,1846.1308550091503,5133.993355489372
05JG97-E,TUR,2015,45920.112847162585,86.81357355296932,274.4536258081372
05J2PQ-E,TUR,2015,360171.02537704003,593.2731739695072,2468.1422142933898
05J2TX-E,TUR,2015,244480.99258853905,407.8297411758311,29236.650904521564
061S53-E,TUR,2015,285782.969332192,535.0856731572874,10033.970600238368
05J2WY-E,TUR,2015,558596.6579156899,915.4649602041492,46869.087582218504
05HZCC-E,TUR,2015,3.8772752800012357e6,3348.023603077895,261738.73337472693
05J0DM-E,TUR,2015,1.6242809581957017e6,580.5089469682755,161.43868506125452
05KM47-E,TUR,2015,234788.5856975899,174.58723375969532,314.37703343983065
07NWS4-E,TUR,2015,1.441117715238905e6,2625.4978570930516,57764.19398242066
05JD2P-E,TUR,2015,60795.41209773156,243.949,501.54407766542505
0614RM-E,TUR,2015,225886.94808434462,972.9916345348948,989.6645087017953
06P6MQ-E,TUR,2015,196903.97650126755,964.4464470808412,36950.80465532625
05W3SN-E,TWN,2015,3.264112383121307e7,19784.114659507875,1.1641205209102015e8
05HWFR-E,TWN,2015,8.336696429234375e6,5052.149846352312,6.551205317856703e6
001KR6-E,TWN,2015,1.758167232241242e6,4024.431000000001,2.998858090680499e6
001Y70-E,TWN,2015,6.653801182786683e6,26423.479,3.4297408856398836e6
05HWHG-E,TWN,2015,5.748287715888077e6,10173.095999999998,394057.47482652025
05HX62-E,TWN,2015,2.212481254634763e6,3926.2876037217943,24244.949203343454
05J3PK-E,TWN,2015,121475.1356031261,240.257,100.17503195952112
05HX5Y-E,TWN,2015,364760.0562330282,562.914,620.4759205311808
06J37R-E,TWN,2015,38683.33491125074,67.76286217586048,690444.8442750385
06M9PG-E,TWN,2015,190049.90540375843,277.3023396241008,823.0263527300789
05HWF0-E,TWN,2015,1.6048226817662003e7,30572.190721825238,126274.2703333992
05W8F4-E,TWN,2015,1.1691809413839106e7,17775.43,4.313411179129641e8
05HWK8-E,TWN,2015,1.5097665379629936e6,2792.658,69133.06735989088
05HXC8-E,TWN,2015,800267.614868468,1501.5571053867886,684249.3549343883
000L92-E,USA,2015,746515.1082650963,2498.569866035643,59636.93456601295
003108-E,USA,2015,3.826143422910569e6,10781.947450979871,200407.3432393285
000T99-E,USA,2015,8.128927757409176e6,44893.161546424206,2.072981907014079e7
000BVL-E,USA,2015,2.498035818616438e6,5391.87878761421,8336.449120090685
000C49-E,USA,2015,1.432592127454381e6,7572.682093235651,11203.32512751544
000RC9-E,USA,2015,792166.7557730788,2472.4965567676372,13470.101114833937
003GNF-E,USA,2015,1.0452596939582061e7,18805.761684649016,636627.4422663606
000R9Z-E,USA,2015,1.360256110757696e6,6279.962499920167,7857.22833632273
000KLW-E,USA,2015,824426.9208411911,2466.663469980579,66902.50304585494
000LDD-E,USA,2015,4.048901632841714e6,19202.271155468145,135507.7974420962
0DRJN7-E,USA,2015,125548.1748875191,613.159645612596,13238.452570433574
000HZY-E,USA,2015,2.7108101107469704e6,18167.459872979525,210337.58105469888
000YMS-E,USA,2015,6.163099602848313e7,270756.15856906207,6.196117640201179e6
0013YQ-E,USA,2015,6.384067957973571e6,13193.225582967849,9052.363415018193
002Q2X-E,USA,2015,5.955846791422505e6,29162.247408989777,4.300994164379911e6
00650X-E,USA,2015,88588.41974640402,461.38160563361635,1407.7588360868215
06KGBG-E,USA,2015,305946.45433430065,350.6193798124645,280149.63901491096
000N7V-E,USA,2015,2.650466829107373e6,9550.697440177608,9752.379985717538
002RNG-E,USA,2015,1.0192093919101715e7,22393.64596751146,5.113622176398133e6
000NH1-E,USA,2015,5.269351143791872e6,10118.833975936759,2.6601162635544343e6
000F36-E,USA,2015,4.095452275577157e6,10421.387873155207,20273.46573073494
000KYW-E,USA,2015,6.107284321262251e6,12927.165843412158,4.096475048361355e6
000LNJ-E,USA,2015,2.78202729622222e6,5526.361710634963,2503.724974281102
000D8R-E,USA,2015,1.1962976793368708e6,2690.670690521951,2262.4977518703986
00BGRV-E,USA,2015,959098.4100430376,2992.7807519809417,32590.364115034867
0015Q5-E,USA,2015,3.4643599210630767e6,6611.536938259471,5276.936801237384
000WW4-E,USA,2015,2.1646666188249015e6,13979.508428906718,2.4626917016720898e6
000DWY-E,USA,2015,1.2842547572027279e7,33138.90071202537,2.8623692505754225e7
0019JD-E,USA,2015,1.8648709093231151e6,7184.55916236013,5.34471320432557e6
000Q29-E,USA,2015,3.045418492356714e6,22336.059983301224,4.1107174064542647e6
000N0V-E,USA,2015,183941.4161808615,749.5515980505681,2270.658862622409
003ZXF-E,USA,2015,1.2542471450308047e6,8663.849916117944,5462.776059090524
000NVS-E,USA,2015,79449.50814710901,10872.16168464913,6.21159293853591e6
0089PB-E,USA,2015,336000.15967577184,4356.504171871303,322354.5454933444
000N29-E,USA,2015,3.8108083318443364e6,16799.8829522854,365752.7679476661
008QMK-E,USA,2015,744642.5766864109,3847.2371385525275,1.565488233522277e6
000CGC-E,USA,2015,1.4434018513757542e6,4450.196296521695,1955.2767412372118
000TRY-E,USA,2015,1.0278290528046582e7,51555.822488480575,4.307510108540683e6
06KNS6-E,USA,2015,156572.86870628042,3869.1754463296525,4.0763656483572307e6
000BN8-E,USA,2015,1.214644006979167e6,7062.499930090616,3.979434402527766e6
000DQG-E,USA,2015,565874.2664972898,2539.8460319046308,662.7709986673974
000HXM-E,USA,2015,863641.5195845964,3628.2127957051257,6.666654664565551e6
00172R-E,USA,2015,2.6059290716027273e6,8222.728943154705,540230.9834799059
000PQC-E,USA,2015,4.342822045919899e6,28539.181375064734,2.054038286908984e6
000BG2-E,USA,2015,2.693311133289624e6,13496.701255556713,3.565257643492937e6
000C35-E,USA,2015,1.7019564517083517e6,15087.496633426948,53020.90943532707
000D1R-E,USA,2015,2.3272476497767786e6,12346.282586829053,5.8149201667647906e7
000DGZ-E,USA,2015,1.1590435990548907e6,6593.359933000709,3786.325963420944
000P56-E,USA,2015,1.643282669056429e6,14231.315739399588,121781.79746550941
000TBT-E,USA,2015,3.7013286105971173e6,34825.72274858634,2.117740686950389e6
000VC1-E,USA,2015,416131.72823090345,3190.6256874070477,219719.9276514505
00167Y-E,USA,2015,940397.0649968178,7583.873104838085,150409.7003196456
00DYYX-E,USA,2015,2.7251436270793253e6,16111.719593674328,80875.66952688969
000PHP-E,USA,2015,1.7415522938540408e6,5139.985264428672,3045.3720386032305
000WF5-E,USA,2015,1.6038316579759936e6,8595.938358896645,3250.466628621979
000KT8-E,USA,2015,325169.4841234488,898.5598201617922,10111.415501187657
000DV5-E,USA,2015,1.1897682594033747e6,4258.316513614667,6659.187434993649
000DXS-E,USA,2015,1.4450322280803863e6,10341.036836628315,4.67972691456447e6
000N1Z-E,USA,2015,703403.5834886058,2261.8223710815737,730329.7761757234
000NYZ-E,USA,2015,1.5251609377741737e6,4276.12888986326,25850.490003660365
000VWG-E,USA,2015,876919.7077846976,3528.17682008131,6334.471524938208
000C80-E,USA,2015,400394.7181189647,1618.5796612396448,167262.0221212961
000L54-E,USA,2015,1.760765483892335e6,11508.15702618195,6.641975905387907e6
000Z0L-E,USA,2015,1.084577217687815e6,2084.733613164333,1275.4945272744649
000KS2-E,USA,2015,2.9183480285440357e6,2881.403441303748,158541.45329997278
0C4770-E,USA,2015,763874.7916996598,2551.7010354139625,4422.872211540023
000T4W-E,USA,2015,2.4297539734347705e6,8390.911629394512,9844.967450942977
000CJY-E,USA,2015,1.4336835519577786e6,5591.4594246313,2.2848671210992066e6
088S35-E,USA,2015,1.866034275492582e6,7815.758948577125,1.0388113803596544e6
000FMM-E,USA,2015,5.068947030065777e6,17306.58848102947,148415.30022525546
000C7R-E,USA,2015,1.6023067799190488e6,7032.221581753214,3884.6211657291387
0019PR-E,USA,2015,474738.92458911054,2271.712312949623,11785.439301025188
000XNB-E,USA,2015,125211.86648128588,488.39054881949835,40556.98664266283
00375R-E,USA,2015,801978.9442152071,4136.169324882678,20136.674112079592
000FFW-E,USA,2015,2.9258789957580394e6,13752.01963267945,2.2021926133936313e6
002FQ7-E,USA,2015,292812.5407459003,1343.630223905677,637808.7227088815
000MZR-E,USA,2015,66775.11699158627,468.6617438922516,0.6344677292386273
000BK7-E,USA,2015,307222.5235240371,2792.3435020900624,258991.77588255552
000C7F-E,USA,2015,2.1812021066503093e7,126440.94695813824,1.4005115408334324e7
000Q07-E,USA,2015,5.870117133276718e6,66318.53463518551,5.129511363617954e6
000SY8-E,USA,2015,4.385786686271275e6,28051.55193471125,202277.0076739242
00208X-E,USA,2015,323788.3101495496,3337.9133605645948,45544.14170823382
000YTL-E,USA,2015,586044.6297909712,9392.353724593871,53189.60606264158
0016MB-E,USA,2015,802833.5004897922,4198.157477032575,116965.7037665221
0758Z9-E,USA,2015,489823.42278676503,2300.561745303424,26261.53638660834
000DS6-E,USA,2015,7.544815468885601e6,36735.34213593687,1.1581065106277477e6
000N01-E,USA,2015,3.894893272725589e6,37765.911613700606,417348.54682200257
000V67-E,USA,2015,1.1982518801555997e6,16259.792237634154,59224.939913651404
000XNY-E,USA,2015,510853.2812164292,7794.9800663691885,17650.642895217195
000LGX-E,USA,2015,1.1734722028469737e6,4460.764928248741,7919.014294663433
0BC4VB-E,USA,2015,393459.23728505726,2567.7670424806256,12978.539621678461
000CYC-E,USA,2015,1.162823041330934e7,67312.64441711608,75671.69101215583
000HWL-E,USA,2015,1.5775884878566344e6,6714.892431818892,1.039576236577466e6
000P7N-E,USA,2015,7.01221277755892e6,32975.921592047576,518217.9844631531
001FR9-E,USA,2015,202802.57328562444,1758.738674426144,11082.73476691728
002X87-E,USA,2015,465631.82428913703,2170.307998092302,2551.0025133675854
0034R9-E,USA,2015,3.251495558456859e6,20061.648050161522,547890.6470728476
000XNK-E,USA,2015,144825.17077999297,947.8191077727995,3574.009215326029
006DPK-E,USA,2015,67733.95465192787,458.0977432342814,14469.185668646263
008FJT-E,USA,2015,171863.15002247185,2500.0069113718564,43563.10709145621
000CPS-E,USA,2015,1.6435609394669854e6,8373.706828627508,53064.7626749204
000PP9-E,USA,2015,98335.51303663335,1280.587639158793,21521.433280970643
002J5D-E,USA,2015,204185.17689820786,2041.309468049858,140352.3837805043
0FRZ52-E,USA,2015,434417.563192934,2036.1071542972788,5523.160500566612
000V98-E,USA,2015,2.7770415593479685e6,17094.361228739755,123960.19328485611
002LV5-E,USA,2015,358358.3999549332,2875.2759724132716,25973.187582928567
0011S2-E,USA,2015,170282.1222221193,1534.2111030097255,15201.199304294765
002P6D-E,USA,2015,210763.0230013093,1582.6244508865266,6635.6358873587005
000BJT-E,USA,2015,800082.5623333931,3618.251470341634,58058.146651770454
000N1N-E,USA,2015,8.990054205410345e6,58939.265955487725,293321.93317680876
0011HX-E,USA,2015,390696.5516661847,3442.7981848983054,26007.915463937392
000KN2-E,USA,2015,2.5214460376252685e7,105336.21792544692,9.958326696219696e6
0801VG-E,USA,2015,2.8133107141639963e7,107929.13450163661,1.736891266630713e7
000CZ5-E,USA,2015,2.0584038237720157e6,5604.382082489267,26386.1669545461
001VRS-E,USA,2015,618579.2947652892,2078.2310736079403,1.436005301545474e7
000DCC-E,USA,2015,1.756019370968587e7,84576.57954808067,8036.367683094834
000LJT-E,USA,2015,256530.27275772853,3365.5630303331113,247216.28606435077
000L76-E,USA,2015,390273.6961582226,5852.316314370435,163249.91303761487
0018WT-E,USA,2015,5.848774128284904e6,31036.699251709684,14124.03341480549
000RBW-E,USA,2015,2.5644934968452887e6,24298.194143613746,401040.893408476
0024V8-E,USA,2015,406333.1098328875,4592.911210048779,14472.599619932504
000P9L-E,USA,2015,6.998245931157508e6,48803.85935248596,5998.18070154972
000NX1-E,USA,2015,2.239824804698716e6,16869.00271257257,7890.765015988304
001HHK-E,USA,2015,1.9361751515010774e7,145029.8986188585,27411.941271688134
000KWJ-E,USA,2015,394862.5293408046,4441.787677328081,956306.5726652155
000P59-E,USA,2015,1.0798890024671431e6,8695.894185191595,399005.1880337564
000RD1-E,USA,2015,1.8985008957570286e6,13192.80651629448,17744.3064104838
000LR9-E,USA,2015,9.399506468796253e6,63427.73942361573,1.166750569549796e6
000XRR-E,USA,2015,5.629259471727324e6,23392.413106808424,7187.503332246294
002RXT-E,USA,2015,1.0363897541437756e7,67712.24463027186,11837.580394233024
000HLG-E,USA,2015,5.385348138019271e6,39951.79490696052,32488.977039456608
000HH2-E,USA,2015,2.31624076791709e7,35444.56521252478,7.7564541175496625e6
000WR8-E,USA,2015,7.496324787876835e6,15429.293878033786,59893.6649618194
000Y4G-E,USA,2015,1.2486362502538359e7,44992.49254940324,6.31660459526958e6
000Y1Z-E,USA,2015,3.272763954912076e6,16874.60092387427,546858.1550669762
003GTW-E,USA,2015,4.547491131645617e6,13097.370935602745,15631.617957300054
000JF5-E,USA,2015,3.136339936077337e6,4653.336396892161,102142.21080540506
006C9Y-E,USA,2015,1.3950650011458737e6,8351.15693759665,17943.468982647493
06GPGV-E,USA,2015,2.067110061005505e6,3439.8019651772547,260808.46872144163
000TH5-E,USA,2015,336089.5016656548,2697.2239044171424,8898.404415444043
000CFP-E,USA,2015,375847.19822956383,1726.2441457012342,28275.864556008655
000CFX-E,USA,2015,1.9756674216104464e6,8887.328230557327,45502.369952478904
000F2F-E,USA,2015,212939.6689603166,2793.959053136738,12876.177884613919
002171-E,USA,2015,911753.7321305367,6432.697344453965,83866.0324794311
002M0S-E,USA,2015,78759.7362864615,1541.0835461425245,46113.16181022152
006VQS-E,USA,2015,197480.3431968509,1614.7537952005794,7347.899240949991
05WNR8-E,USA,2015,554598.8903034788,4612.338755479706,31641.253422778736
002SX7-E,USA,2015,1.5381126338329453e6,9400.211720401605,53354.70319829009
06BZ3S-E,USA,2015,1.763563218088897e6,10243.191370838831,17124.5306552718
061DW8-E,USA,2015,1.826366047353242e6,13737.511976940821,10881.10184222514
09SD1S-E,USA,2015,1.4989629824048197e6,14793.51537431306,4094.2574092522914
0D7N1X-E,USA,2015,4.788586431519206e6,27358.88147882816,124113.33121078166
000Y2H-E,USA,2015,341663.4591807848,2243.454628518729,6679.305833870909
0014V8-E,USA,2015,184540.63969578693,999.5528161499861,398493.8990164656
0021JW-E,USA,2015,1.2131736661188956e6,9324.579103702243,66749.98152784674
002RBQ-E,USA,2015,833352.4975998261,4585.092613047725,56799.92131031008
008W16-E,USA,2015,333898.25331453787,1969.7277335582571,18791.54322642972
00G70G-E,USA,2015,170159.67247436772,1797.7026456025746,5340.019950090701
05MDRV-E,USA,2015,726397.7802562848,12132.036787878,19746.551651432274
0012PR-E,USA,2015,1.5189414853792991e6,14668.121516287172,16592.550046081917
001K97-E,USA,2015,1.3793748320675273e6,8561.71759241062,6723.410520577637
002HJD-E,USA,2015,669982.8116343521,7851.547189070238,15143.400347622035
0033W4-E,USA,2015,437397.6959418964,2856.649192755165,1412.4625296231002
00371D-E,USA,2015,4.706973580807211e6,38941.198027855986,4152.4484042157055
0BTZL3-E,USA,2015,237260.1309814096,1738.0473544372228,3427.047898426244
002L44-E,USA,2015,729370.7280766865,6515.405468443209,6589.753465910236
003CLR-E,USA,2015,2.4660207662947266e6,30196.879992554634,93581.25054120753
000LV7-E,USA,2015,5.123787227845108e6,61938.855700337255,46632.0805093098
000CNK-E,USA,2015,176074.19202109094,1536.7626983281264,2251.4176162744757
000LKV-E,USA,2015,468691.02539277583,3086.5154527248937,9210.464843930627
000NVT-E,USA,2015,101294.32163222703,933.8294850253696,47686.66372446607
000PC2-E,USA,2015,58271.9421431119,1014.2262575778196,7508.863071964254
0015NZ-E,USA,2015,202719.52756516112,5608.5682272294425,35492.54651782611
002FQ3-E,USA,2015,504194.0271303329,4456.805221424075,29251.377109528286
000VMV-E,USA,2015,348467.12240743334,4175.883174964635,264982.8866460006
000PLS-E,USA,2015,1.9222889058648427e6,18918.42371154849,1.7115458909283113e7
00B36T-E,USA,2015,105899.21467816354,2210.1886711849897,2425.480592740836
000BGB-E,USA,2015,602791.0370271938,3048.719995481795,10082.702012799084
000PFH-E,USA,2015,2.3580802141536428e6,14773.978060150572,6808.44683934326
0022QP-E,USA,2015,2.1969104058588934e6,7704.5474374542555,1.609581813547739e6
001CGF-E,USA,2015,1.1991425817397565e6,5947.155837637888,17476.441077796622
068T0P-E,USA,2015,718126.4470525677,3932.2229437152264,4333.672832990626
001QFL-E,USA,2015,1.7066416513303397e6,10413.351712552545,12671.76337937679
05HX0N-E,ZAF,2015,542929.1101841793,1150.8271098433972,250166.60034938803
0B6B7H-E,ZAF,2015,107165.69320756292,201.46551826467456,3689.561115138544
003KKT-E,ZAF,2015,681660.4842114942,3263.770813829445,475323.85333850404
008RN7-E,ZAF,2015,2.687278176369671e6,2285.08335714346,192944.6248189647
05HQ0P-E,ZAF,2015,1.8369537651653825e6,2069.1412775894087,342186.8607975002
05HWCN-E,ZAF,2015,2.5383098560909755e6,3677.5470609614745,99001.85354245908
05J16R-E,ZAF,2015,1.1316303934743751e6,1093.8638881090997,4307.210111759966
003JP3-E,ZAF,2015,4.956049017309543e6,2187.146640318494,378078.9012345337
05HSJH-E,ZAF,2015,424252.73215327563,780.0579999999999,2056.4604403903704
05HXR3-E,ZAF,2015,129270.90663122706,206.3040443374664,653.3388333145301
0610BL-E,ZAF,2015,2194.8297420092144,24.931200940091244,258.23649872062634
05HZLT-E,ZAF,2015,676293.3290327893,1417.7694621485514,2633.470821795742
