FACTSET_ENTITY_ID,ISO_COUNTRY,YEAR,g_S3_est,SALES,accounting_year,g_S3_CDP_c
003JR4-E,AUS,2015,907854.2202704187,3800.4965178811563,2015,84695.83347604568
05FWGK-E,AUS,2015,86975.07842494923,1088.4249327849548,2015,2467.2123963472895
05HWY4-E,AUS,2015,963253.1967590883,6461.314997637382,2015,993553.1962391335
003JKC-E,AUT,2015,7.174631470472611e6,19863.125730493757,2015,1.106626998314162e6
05HX92-E,AUT,2015,1.5763175120239626e6,2711.112571260981,2015,162483.9441715966
09WND4-E,AUT,2015,334087.2638448836,1789.872,2015,12523.802438597497
05J17T-E,AUT,2015,154388.879380186,1082.795155967169,2015,233285.29521336505
002K83-E,BEL,2015,1.5895542039533349e7,8768.585566972983,2015,4.987838269094478e6
05HHCX-E,BEL,2015,1.5346324697216435e6,2914.562986107241,2015,26274.5530795507
05HJ3S-E,BEL,2015,5.549778052995354e7,20617.22992294656,2015,2.153066762987332e7
05JGJ8-E,BEL,2015,4.209003602254042e6,5454.711140904875,2015,143141.08746533192
0622GR-E,BEL,2015,1.0824289421931952e6,4874.161,2015,7604.779001224136
05HZ66-E,BEL,2015,57704.694046020115,110.66496052661715,2015,3295.5506075802455
002C5D-E,BRA,2015,7.227320224410631e6,12761.344844690293,2015,2.4448999681442804e6
003LG0-E,BRA,2015,5.566606914370334e7,75266.93985368304,2015,4.586211724839224e6
06JQ36-E,BRA,2015,2.3472682141014705e6,1824.0515885233442,2015,1.406293429161634e7
086DVT-E,BRA,2015,697383.1989586814,871.3445616871716,2015,36394.00011865262
08B2D0-E,BRA,2015,711509.1596830449,1701.2068083316726,2015,33181.06924869158
05J1R2-E,BRA,2015,9.084921837685753e6,10016.482126148341,2015,2.9305196217150493e6
0066G5-E,BRA,2015,312.09375114117734,0.3598089729802434,2015,0.28651387555455177
05HWJK-E,BRA,2015,1.2442137201802311e7,9096.48670055973,2015,1.243928337344971e6
05W4HH-E,BRA,2015,5.371894205669628e6,4211.694512020269,2015,5844.834033751303
05WHCL-E,BRA,2015,741500.290341296,776.3312932964266,2015,1855.667494046485
06NDR6-E,BRA,2015,432033.6713613142,822.0435669355296,2015,26294.564025520183
001YYP-E,BRA,2015,5.057941638394738e6,6735.923815000973,2015,27938.029744989526
05J2S0-E,BRA,2015,3.6953826592667536e6,5293.695998667409,2015,57014.889330236314
05J3LP-E,BRA,2015,2.2347954124560114e6,2922.4584307887817,2015,9255.98860415697
0026WY-E,BRA,2015,1.5983054469250627e6,5998.482260946991,2015,17279.978866592315
05HXDX-E,BRA,2015,363054.4826730173,1984.1763087983643,2015,61394.95840535944
007VQR-E,BRA,2015,684553.7950733308,2486.7441560952425,2015,18610.376935908946
00BSDK-E,BRA,2015,2.493831886092876e6,20304.412656556917,2015,58291.44715079005
05HWYX-E,BRA,2015,269287.27549945726,1030.3114795757776,2015,85370.27634845993
05HZBC-E,BRA,2015,7507.137801398256,37.30019686561857,2015,327.28471890219197
05NSLM-E,BRA,2015,857456.9084829323,6879.428097289413,2015,20125.48501303337
05W4YC-E,BRA,2015,383335.68028236605,2081.8547176636885,2015,4674.810186784723
00CS2T-E,CAN,2015,79001.43368849657,537.356241896393,2015,240909.9434362382
0817XN-E,CAN,2015,1.2763917975586431e7,19571.944746736488,2015,557464.3458231364
083V0Q-E,CAN,2015,9.984476223502384e6,8072.0879669327815,2015,4149.848303706337
001NDB-E,CAN,2015,1.9105768610830999e6,5247.9389655862415,2015,1.563384957253587e6
06LJ3H-E,CAN,2015,385995.071624423,666.5856033383338,2015,3919.4479310608835
003MYN-E,CAN,2015,276834.0236686907,1796.6089789637724,2015,627.4966946983016
06B3CZ-E,CAN,2015,312395.1535789094,1471.9018177389912,2015,35067.43022182146
0093J5-E,CAN,2015,667339.9951383205,2738.6144063476722,2015,1.2201451383256118e6
003N20-E,CAN,2015,582312.8589841507,1232.6187768942261,2015,4646.984149176422
003VJL-E,CAN,2015,3.5669777190604582e6,8803.685078334245,2015,97041.28287870061
0019S0-E,CAN,2015,1.8202257478338378e6,7701.857306891314,2015,553036.4809608649
001HN7-E,CAN,2015,2.709915415449148e6,7702.366520577125,2015,1.2526072950460108e6
00282B-E,CAN,2015,1.6944206582538516e6,14304.441797879368,2015,1.4424423139069418e6
00136Q-E,CAN,2015,1.547087248918166e6,16334.20491393314,2015,9604.553266880019
001VG4-E,CAN,2015,666974.0345745302,7196.239352891455,2015,9729.233376229236
00200H-E,CAN,2015,392603.8749325817,3025.371463283977,2015,11313.323987947626
003L9F-E,CAN,2015,2.6341249984933157e6,18818.333996883248,2015,14336.852200483048
003V24-E,CAN,2015,4.705092740049292e6,18548.497946816682,2015,8316.086974598744
00791K-E,CAN,2015,344816.28729485837,1349.5101729135754,2015,3517.3302928320563
0030M3-E,CAN,2015,709142.741701581,7858.12062667222,2015,440143.184182173
003FXF-E,CAN,2015,3448.2064907724543,26.95484714102368,2015,40170.126412173515
003N6X-E,CAN,2015,4.708467336513905e6,20258.49297270365,2015,6428.326028964487
05H65P-E,CAN,2015,4.755760462320313e6,20258.49297270365,2015,6335.587310961708
05HL4J-E,CHE,2015,1.124906151730395e6,3417.4462971131907,2015,942038.6557165998
000VJ8-E,CHE,2015,3.9845905547238616e6,39183.24515773343,2015,696233.034087808
05FGM6-E,CHE,2015,3.355656240123399e6,23047.699036751957,2015,3.3201318499513636e6
05J10Q-E,CHE,2015,81669.60178743165,398.9518114700945,2015,12849.161702882197
05HWZT-E,CHE,2015,1.361027619298502e6,6816.207087650362,2015,1.5953370386685084e6
05HWWX-E,CHE,2015,4.812223765957003e6,14382.683791941748,2015,237076.21157466836
002TZV-E,CHE,2015,38.247531584446364,0.7287161509503339,2015,29.06251441811047
05FWCG-E,CHE,2015,48533.451068078204,763.9646843495377,2015,280.2639793675424
05FWMC-E,CHE,2015,18211.202665809647,692.2450867619855,2015,1155.11071712418
05J16T-E,CHE,2015,12319.913120142864,287.58034330175235,2015,277.72745100845975
05MBK2-E,CHE,2015,64320.66693543509,754.8343922942446,2015,612326.1015881376
002C2M-E,CHE,2015,2.7875322536772196e6,17813.54766269229,2015,7097.7988140061225
05HWM3-E,CHE,2015,126974.94896974662,4262.635573698449,2015,179161.15108145136
0013TL-E,CHL,2015,354290.9090803817,664.3014259785574,2015,127813.77883778817
05J103-E,COL,2015,205267.48641794376,157.77723078313625,2015,23.40332591498531
06C3Z9-E,COL,2015,814134.4581850938,1787.963121659839,2015,2.5318164905074183e6
05PMHJ-E,COL,2015,194303.20725762576,179.04547733898136,2015,14017.883886254836
06FFV7-E,COL,2015,670655.1203718202,911.6014552919811,2015,915.1099823217181
003JGK-E,COL,2015,313033.01654246205,2216.24279648093,2015,351.04138353611495
05J27C-E,COL,2015,24124.230004439425,151.40269491985578,2015,93.9104752095893
05WQPQ-E,COL,2015,168389.99736084125,1127.8698234702358,2015,254.93476964440686
05WL8K-E,COL,2015,238892.94492457836,1350.6333802539698,2015,691.4270752437803
05HHL0-E,DEU,2015,2.186110315900525e6,14932.994714619543,2015,2.756865891430845e6
008TGL-E,DEU,2015,1.0408465689827512e6,1910.983026724595,2015,1.2244172262766922e6
05HSK3-E,DEU,2015,1.0049056734835734e6,2811.0760828135135,2015,87424.5119071657
05HWRB-E,DEU,2015,530278.9503122732,2731.3980298989554,2015,17783.248372247424
003715-E,DEU,2015,2.5055322948650625e6,1918.9241167194848,2015,884187.042919822
0028L7-E,DEU,2015,1.3474543522750275e7,37529.97776786099,2015,1.1244338645001877e7
002PBB-E,DEU,2015,8.51348893793324e6,14906.42948646306,2015,29714.299905759184
002YCC-E,DEU,2015,2.6147166380293734e7,45362.45084954667,2015,3.2363566897264227e7
006NX1-E,DEU,2015,2374.7067836597616,9.313298428319555,2015,9542.690938566877
00846Z-E,DEU,2015,1.06862996186433e6,3552.995020620994,2015,2.5973567448591995e6
05HG3K-E,DEU,2015,2.5379444325473243e6,4602.553052662516,2015,44815.39918614329
06XPZ0-E,DEU,2015,3.1641432844938445e6,11132.226696736767,2015,5.798704572886287e6
003JMZ-E,DEU,2015,9.7505023621862e6,30398.09077715078,2015,3.4679164837015127e6
05HL4P-E,DEU,2015,230048.8631534783,637.1888444465752,2015,210639.1623037551
05HGS3-E,DEU,2015,1.7418840122150365e7,33277.64468929114,2015,1.929532926123492e7
002Q21-E,DEU,2015,9.10550689225773e6,30359.399466976134,2015,3.5088190469265436e6
05HRC2-E,DEU,2015,1.0576903181774404e6,3017.8096964169827,2015,6259.522323124191
001YFZ-E,DEU,2015,4.956509371704967e7,144951.02834435808,2015,2.1369180766897175e7
0025F0-E,DEU,2015,3.7989120194313705e7,103413.07355095948,2015,4.641225284189944e6
05HF3F-E,DEU,2015,2.8567265411138248e7,86031.83676525035,2015,6.292046023801872e6
002M19-E,DEU,2015,574134.5891596433,1492.09702433426,2015,896790.5243532618
05HFSY-E,DEU,2015,1.635601371687293e6,3064.461331009494,2015,163421.8718126523
05GDR1-E,DEU,2015,2.8073620279455315e7,54274.55938871753,2015,2.435614858920778e7
003JN9-E,DEU,2015,1.3913921404959058e7,26423.219381942086,2015,7.960616000000004e6
05HGB3-E,DEU,2015,2.765639096028934e6,14307.745064963783,2015,41738.441955211274
05HDZK-E,DEU,2015,591704.5503817844,11609.884077962197,2015,388871.0548987484
0011H9-E,DEU,2015,2.5519838958211862e6,24514.82273824721,2015,932971.7800261332
001D6B-E,DEU,2015,3.5615904987242008e6,28170.110999999997,2015,1.2085197189326999e6
0032RQ-E,DEU,2015,1.4658868233511657e6,9066.717999999999,2015,4185.558885919804
003JZH-E,DEU,2015,2.0645720303167696e6,12947.010758397708,2015,5365.16233646362
05FWFX-E,DEU,2015,1.1861714185739355e6,8168.5160000000005,2015,40245.35020921683
05HR85-E,DEU,2015,152458.83171550292,1083.4712217152999,2015,51.539604299682466
05J4S9-E,DEU,2015,73855.23529992279,431.56365394236457,2015,21842.257031355224
05J74D-E,DEU,2015,115006.13203145812,782.980838986951,2015,851.85032948477
05HL2T-E,DEU,2015,114694.03271202078,1427.114,2015,3524.4649114379545
003G89-E,DNK,2015,1.5370569293116566e6,12008.306119882489,2015,951217.2233277224
00455M-E,DNK,2015,408243.2735501054,1214.1857390682176,2015,5396.327754065854
05HWWD-E,DNK,2015,238861.6688042276,1491.4382755370264,2015,39427.360019746666
05HH9B-E,DNK,2015,2.970600567109323e6,7173.177587576343,2015,1.2003252788968564e6
05G8VG-E,DNK,2015,434646.26882852725,7925.853403805868,2015,3438.1172265141977
05HXMM-E,DNK,2015,133949.83725083485,1598.0167436124177,2015,1201.599518013601
003P21-E,DNK,2015,76640.99615508842,546.7396691093925,2015,299407.1120971328
05DZH8-E,ESP,2015,2.2944780222809438e7,34987.82838639772,2015,3.747062638962709e6
003G1Q-E,ESP,2015,2.5751622135754437e6,4929.137857126498,2015,1.087729650435566e6
00394S-E,ESP,2015,1.1272967214377928e6,3170.0088299647855,2015,29040.54920577011
009BRJ-E,ESP,2015,203401.07816607915,554.626474142853,2015,3900.456579094789
05HLL9-E,ESP,2015,2.549045211303422e6,5768.950956283297,2015,197596.78866884016
05HWMK-E,ESP,2015,2.993652403598116e6,3548.7032576892852,2015,39652.84612799863
003HR3-E,ESP,2015,2.0940290472685885e7,17830.591767796384,2015,9.60749263946596e6
05HDYL-E,ESP,2015,2.638966349084302e7,20908.502462041833,2015,1.5483220910939092e7
05HFXJ-E,ESP,2015,3.284541717306654e7,28246.673786084524,2015,222904.6978024817
05HJVH-E,ESP,2015,2.4091860359489047e6,5367.185305438245,2015,945153.4345717519
05JLQW-E,ESP,2015,388518.8833092553,1140.0108597280407,2015,8334.759045860717
05HKW1-E,ESP,2015,1.5664447906449642e6,3876.6012518058346,2015,373210.54814763233
08D377-E,ESP,2015,2.821552958969294e6,8733.300872006446,2015,860073.0962497211
05HGD6-E,ESP,2015,1.4472293870421248e6,3831.1042535213987,2015,391189.81078058947
05DZGP-E,ESP,2015,5.646689043968033e6,39838.43349713831,2015,684523.4465924099
09Q519-E,ESP,2015,233276.46418814408,3043.757793556689,2015,5879.310996019079
05HJX4-E,ESP,2015,205714.27532861588,1373.2110000000002,2015,3326.9912514429598
05HKLH-E,ESP,2015,524105.70991649816,3598.923,2015,4654.682645376591
06WSS6-E,ESP,2015,371100.0623937653,5938.858,2015,21536.267169238985
06Y6NS-E,ESP,2015,577184.279110981,8410.169000000002,2015,10180.765063255625
003HWW-E,ESP,2015,388791.66085955175,2515.0410972485993,2015,2532.7022770733684
05HXRV-E,FIN,2015,304158.70030563156,545.9320665954647,2015,4214.926174670162
002V9S-E,FIN,2015,5.148054112396695e6,7670.645125452515,2015,1.2994969758208739e6
002V58-E,FIN,2015,3.722974002865458e6,5563.562146601066,2015,2.542185466017992e6
05HX7G-E,FIN,2015,1.4438196096740551e6,1640.1885779448608,2015,370441.4313237841
05HXKW-E,FIN,2015,1.5234478985465807e6,1969.404733009993,2015,563715.4819632701
063XQ2-E,FIN,2015,54492.09715231649,221.67389747885966,2015,3482.419400515371
05LP7T-E,FIN,2015,5.888513193094691e6,6132.91422137951,2015,2.1989424802652574e6
05JTW6-E,FIN,2015,679546.0263497231,1042.6098835066805,2015,119992.19693976133
05HHKF-E,FIN,2015,8.012152773924892e6,4673.76844330581,2015,1300.9706613826613
000RCG-E,FIN,2015,3.6742614186694715e6,10213.927008458182,2015,1.3916828813884568e6
002CKG-E,FIN,2015,977592.6374128817,2305.116233228578,2015,272248.99538271193
05HX0F-E,FIN,2015,1.5356784483711896e6,3823.62607991139,2015,1.6475340985840044e6
05HZJ9-E,FIN,2015,388591.09816124087,911.741267778174,2015,733867.2619233255
0DH64Z-E,FIN,2015,630297.7417673662,1396.7105516798642,2015,418305.81245695095
05HJM0-E,FIN,2015,2.311883246662326e6,3423.8774001877664,2015,2.95661185061889e6
05HZ28-E,FIN,2015,5.4567100700566545e6,7313.940130197656,2015,2.859818678385561e6
05HZWM-E,FIN,2015,1.4893065280011105e6,1942.8278863407995,2015,5.51471753518727e6
05HXDY-E,FIN,2015,308566.6902788505,1281.2852708741216,2015,69734.01610696988
05HZ7G-E,FIN,2015,200380.17433301485,584.6320000000001,2015,2662.6539960053824
05HYXL-E,FIN,2015,1.6407128527606307e6,4428.404798563498,2015,23783.71072803713
001YMJ-E,FRA,2015,1.1542069357597312e7,18599.42643639963,2015,7.464937839626644e6
005M9Z-E,FRA,2015,4.810490233701132e6,29447.858425594266,2015,3.616361330818859e6
05H41J-E,FRA,2015,8.863311188828543e6,14158.037430406257,2015,879343.8393595995
05HGJH-E,FRA,2015,3.835946355344874e6,9319.643043117088,2015,8.63619897456135e6
002X73-E,FRA,2015,9.53609694551645e6,33251.12417319066,2015,2.247639270206086e6
0011MS-E,FRA,2015,5.267411423825058e6,37841.893256014904,2015,1.2121978233188244e6
05HFTC-E,FRA,2015,7.143550744271983e6,20686.86693950567,2015,2.5712166250586393e6
05HX6D-E,FRA,2015,1.3686569687290855e6,3695.7018143295295,2015,101455.12230266332
05HHFX-E,FRA,2015,2.934297601858392e6,11082.263909670142,2015,1.5737681785308886e6
05HK8H-E,FRA,2015,3.0291923539286796e6,12310.702682500418,2015,4.0460311590739563e6
064R06-E,FRA,2015,1.122651445767601e6,3735.0540932816693,2015,1.1806976685710822e6
05HYYK-E,FRA,2015,374324.43091907894,826.4581657806045,2015,83030.83326826697
05H41M-E,FRA,2015,1.4333798702472737e6,5203.751469701891,2015,20145.701794458026
05GJN3-E,FRA,2015,1.3863684274222389e7,44122.5702249964,2015,6.120227340556424e6
05HDYJ-E,FRA,2015,9.347969446043294e6,34724.446379475965,2015,1.0585986571582103e7
05HDZS-E,FRA,2015,363606.88178802293,1685.463323899334,2015,69473.65847981296
05HHCW-E,FRA,2015,2.302529219839145e7,57870.69411559587,2015,1.4305200459181815e7
0655BR-E,FRA,2015,6.409851276337909e6,13606.672581585293,2015,1.610775646829083e6
0024DP-E,FRA,2015,9.519431177072667e6,22654.016441332606,2015,5.9788805999171315e6
05HFMC-E,FRA,2015,5.485967543031933e6,12985.312833801509,2015,59515.24191565368
002KZL-E,FRA,2015,1.252790450192067e6,4931.614668022029,2015,863691.0763781454
05HWZ3-E,FRA,2015,26136.958118995884,810.718867153937,2015,130385.70522097162
070ZLB-E,FRA,2015,59895.118376057384,830.1483701789331,2015,205004.3563571619
003K9V-E,FRA,2015,1.6335240081721009e6,5988.14881613607,2015,179914.12530508288
05HDYF-E,FRA,2015,4.0098475743728545e6,14836.513853127557,2015,7.554803801109846e6
000VF7-E,FRA,2015,4.858982600665762e6,11441.189252095977,2015,448920.498830484
05HFMZ-E,FRA,2015,1.547021169053186e6,5203.875036997383,2015,1.8014502946425278e6
05ZKN9-E,FRA,2015,1.148740148621966e7,23531.24210549845,2015,741003.8984064384
08V0XH-E,FRA,2015,324022.65755057655,854.191796971583,2015,29342.959531694498
05HZTV-E,FRA,2015,188086.80547472986,2114.3132648001992,2015,130842.1520937352
001G7R-E,FRA,2015,284050.49178621557,1709.3040195495648,2015,433246.4137589205
003PTZ-E,FRA,2015,96693.75884548335,915.1416766061122,2015,13906.448906542586
05HZVD-E,FRA,2015,56094.845789716885,1139.960967881783,2015,2162.53442938347
05FWBG-E,FRA,2015,615515.4281354817,10570.953354447262,2015,49694.25690297525
05G3GH-E,FRA,2015,137819.84622044384,2089.215,2015,3219.7810623584655
06GTV0-E,FRA,2015,245627.4769296024,3819.159000000001,2015,11510.810097170921
001VPR-E,FRA,2015,1.0431731927412273e7,76421.94632418547,2015,46196.95617326905
05GNMJ-E,FRA,2015,4.0100526933651995e6,26495.827999999998,2015,5910.725381208822
05HWRV-E,FRA,2015,24763.23908098818,444.1420743597082,2015,234.42522528021357
004175-E,FRA,2015,276600.6532555399,4080.4712843701996,2015,8145.114170701591
05HWK3-E,FRA,2015,444847.7027735994,2495.2468904129255,2015,5197.711351985493
05HZLW-E,FRA,2015,228443.59191400118,1388.7376071720769,2015,8601.449501855463
000VLZ-E,GBR,2015,7.10420516365778e6,29857.4509691893,2015,1.5070770077641332e6
002JWK-E,GBR,2015,4.7155621652921485e6,14134.274098624655,2015,1.1602862119603688e6
05HWXC-E,GBR,2015,527961.1445511145,2573.9285883394073,2015,112364.0447080306
066L2H-E,GBR,2015,1.8471987530519468e8,199984.99414104657,2015,6.882630454336614e6
002BV8-E,GBR,2015,1.126121819898742e7,42911.84527557041,2015,9.459060748177676e6
05HG2T-E,GBR,2015,3.517177526575121e6,9744.006069425384,2015,3.875510236642262e6
000Z35-E,GBR,2015,1.0386039113930538e6,8949.04071226996,2015,3.079444732214472e6
05FT2R-E,GBR,2015,3.82455793933926e6,28093.38474487913,2015,2.5617729636965743e6
05HGT0-E,GBR,2015,3.963630529508122e6,11941.618300792368,2015,5.720967400005732e6
003JJM-E,GBR,2015,4.0132132642614255e6,5361.518892577235,2015,2.098878446630131e7
05G5M5-E,GBR,2015,2.0454219684113772e6,6703.129737884783,2015,11723.87307611564
05HXPT-E,GBR,2015,534339.3158760188,3708.989955075207,2015,43800.50807939953
05HZ2F-E,GBR,2015,984140.426299288,4306.501696055149,2015,9587.567151432533
000D1T-E,GBR,2015,548894.0183520345,12166.216729085709,2015,1.0237931612168181e6
05HWSB-E,GBR,2015,4.0558949691328136e6,8317.350218461715,2015,5.416892890930586e6
05J2CZ-E,GBR,2015,202892.98342305707,535.8475530533411,2015,29415.725620048346
000TWC-E,GBR,2015,1.6618020732053632e7,46909.61393585872,2015,8544.34438587151
0030BD-E,GBR,2015,1.4515311865227558e6,13652.91094392443,2015,694079.7787684042
003GSQ-E,GBR,2015,20677.676700617474,203.0330565334858,2015,2653.166262368521
07JRZL-E,GBR,2015,2.9927115830070493e6,22326.41803449026,2015,339849.01927995076
002J95-E,GBR,2015,7.279839411703283e6,35998.99095320548,2015,1.135253038669949e6
002118-E,GBR,2015,563508.6443264643,6413.6473558203015,2015,673503.5892132771
00CN10-E,GBR,2015,22189.037936493092,354.0940323846554,2015,208.3804281750733
05HM5J-E,GBR,2015,16941.652236392136,267.04815492439104,2015,1813.2206356998768
05HX8P-E,GBR,2015,62063.10281111213,788.8431783812475,2015,2989.092417106165
05HYXR-E,GBR,2015,36342.31496368737,321.73179560321336,2015,208163.18060627146
05HZMT-E,GBR,2015,8823.724968032368,246.28395190849935,2015,295.4262147232685
05J10J-E,GBR,2015,656117.955639224,2944.768489295674,2015,731.211447696916
05J198-E,GBR,2015,86643.6860215754,912.4758715071756,2015,1577.589166601894
05J2PN-E,GBR,2015,134575.22761966515,770.4755063356057,2015,10456.98830738936
07GCWC-E,GBR,2015,42067.14590452989,677.8832037275891,2015,2636.760852735155
05G2MG-E,GBR,2015,6.164582179061251e6,27019.783997451923,2015,304703.0997000019
05J0C0-E,GBR,2015,23021.532623914343,135.19135189509632,2015,5545.672577612563
095B5H-E,GBR,2015,10333.75768761939,98.35447126972944,2015,82178.25552281011
0658S3-E,GBR,2015,48962.0503662696,820.2220875735102,2015,2796.11701055063
005PTH-E,GBR,2015,32826.574192313696,388.3869334936442,2015,1707.0560749053477
003KSM-E,GRC,2015,121774.79872535009,1312.1957369414336,2015,13039.872041221148
003L1W-E,HKG,2015,8.687958012428192e6,2681.228044514144,2015,13576.201003210403
05J0CK-E,IND,2015,1.2064779483601246e6,1926.434191564337,2015,126749.73907778003
05J20N-E,IND,2015,517128.08563044807,432.8434805918506,2015,124502.34504050785
05LYCN-E,IND,2015,2.0597127471157633e7,12299.05109717749,2015,4.854057134672812e6
003QDR-E,IND,2015,9.953801694651417e6,5339.432327869756,2015,1647.8557983688472
05J289-E,IND,2015,2.2897462880121665e6,1539.6450051984862,2015,77672.4523381353
05HZ5F-E,IND,2015,1.317859494143451e6,1460.1877609154621,2015,1.3161912654132936e6
05M21L-E,IND,2015,96074.24387241923,305.2250457494098,2015,144400.47879048865
05HXPL-E,IND,2015,1.1088758511500016e7,8393.478952267607,2015,129557.61740590735
05LBFM-E,IND,2015,5.032468815415942e6,11021.115861511915,2015,256200.3977093791
