country,sic_division,n_segments,scope1_total,sales_total,scope1_intensity_median_group_mean,scope1_intensity_mean_group_mean
AUS,Mining,8,1.12774808125e7,6397.959540026291,1723.7834136618183,1607.1880046993042
AUS,"Finance, Insurance and Real Estate",10,25259.428582191467,3146.376869407529,8.183571994968041,27.29671852100567
Other / suppressed small cells,Other / suppressed small cells,91,6.422937619668096e7,239635.98328004088,201.1857671378797,204.00429392189875
AUT,"Transportation, Communications, Electric, Gas and Sanitary service",13,3.006095053001404e6,11930.220268150735,505.82284037594695,289.75095132430783
AUT,Manufacturing,7,2.495693274536133e6,17405.649960390823,12.313028102872424,34.797405314552044
BEL,Manufacturing,4,18721.89990234375,9118.797862000676,0.6784446573887573,1.7536744816008185
BEL,"Transportation, Communications, Electric, Gas and Sanitary service",9,40929.23406982422,7051.578755789069,3.597969337866475,4.866889929135623
BEL,"Finance, Insurance and Real Estate",8,21151.26799607277,5148.806040828063,1.8733612774570956,2.249131549029651
BRA,Mining,5,8.11093778125e6,13937.719858353059,797.2825324466395,1842.7904822835287
BRA,Wholesale Trade,5,2.104423549432373e7,35968.905626465676,542.8795081839887,430.1368091112193
BRA,"Transportation, Communications, Electric, Gas and Sanitary service",39,1.2985381111325031e7,39691.18337295236,20.85945010240019,112.88175681520225
BRA,Manufacturing,19,3.894620499565387e7,64875.9037873144,234.70412213278385,253.42831615428796
BRA,Construction,4,18701.514617919922,1462.4431832820967,12.713792568119384,12.986111187417716
BRA,Retail Trade,8,226197.36938476562,16436.1184576696,15.743667331659195,15.000053848050527
BRA,"Finance, Insurance and Real Estate",13,278548.34856987,43670.96071746184,0.5973974636827445,23.611910440120727
CAN,Manufacturing,35,1.932073737955284e7,75602.17017206643,29.50779730472924,149.0588459004928
CAN,Mining,37,2.8366221878825426e7,42263.364761235294,157.30731353056834,741.7646176255029
CAN,"Transportation, Communications, Electric, Gas and Sanitary service",35,1.917166738002777e7,45411.70380136485,376.3236081157705,747.3847864371353
CAN,Services,7,8468.811226844788,4782.457512801939,0.288071525310964,3.6251417705604383
CAN,Wholesale Trade,6,142783.76446533203,13264.123935842355,11.19381537385442,13.932846420844221
CAN,Retail Trade,4,248892.55152130127,35246.77732708606,1.227696794691911,6.453306130284715
CAN,"Finance, Insurance and Real Estate",38,394926.49882394075,150324.55019040412,0.8384186269374035,2.1791531198122653
CHE,Manufacturing,30,836582.857509613,97023.92587634322,7.259288601838183,27.403234184344722
CHE,Services,22,29931.893024286255,31317.292327321593,0.019236924409088568,0.4017466344189506
CHE,"Transportation, Communications, Electric, Gas and Sanitary service",7,405263.7592563629,23232.74749669525,0.005770828335494659,13.089767257504676
CHE,"Finance, Insurance and Real Estate",14,12348.992316246033,63542.9617075484,0.5104982571793782,6.002510717618613
CHL,Manufacturing,4,641401.87109375,3847.335615815866,170.99059137955533,160.37565355953677
COL,Manufacturing,9,7.597261590637207e6,8363.372707432693,30.548311604076748,706.3133593785611
COL,"Transportation, Communications, Electric, Gas and Sanitary service",17,2.3100943355560005e6,4447.440591910589,779.5321108608694,807.9054250019526
COL,"Finance, Insurance and Real Estate",14,3263.944361805916,3538.120946800153,0.19487865202484903,0.6847663169230115
DEU,Manufacturing,99,3.949891550520611e7,558353.3210266365,7.470809909957534,172.56440963132192
DEU,"Transportation, Communications, Electric, Gas and Sanitary service",30,1.5697028418052197e7,148099.9518491317,39.28225596533299,764.736171516402
DEU,Wholesale Trade,5,7.155955341583252e6,12243.659612214715,14.745511212560592,452.570517469184
DEU,Services,11,5.349543942932129e6,31226.413643424,7.528218724849941,98.5535257136787
DEU,Retail Trade,5,25375.4638671875,4841.733402198217,2.7433242611606823,6.670717520349269
DEU,"Finance, Insurance and Real Estate",29,281576.8442707062,75451.84278756444,1.5757069243960973,3.6991031983935763
DNK,Manufacturing,24,126583.64298152924,33981.942321572795,1.51377165714174,5.3442069012594535
DNK,"Transportation, Communications, Electric, Gas and Sanitary service",5,3.0502888312500715e6,7651.659322195205,457.3185837418727,295.6651983580945
DNK,"Finance, Insurance and Real Estate",7,2533.9742755889893,9523.870147418287,0.18534281866317837,0.3227977237824954
DNK,Services,6,6344.935882568359,8198.081175921548,0.8165332205342593,0.7428709038481885
ESP,Manufacturing,14,996821.0859680176,13433.087337885008,49.57541665808873,130.34631097253023
ESP,Retail Trade,4,504126.58544921875,20679.124111118606,32.91711712819972,32.91711722783957
ESP,"Finance, Insurance and Real Estate",19,36481.57369977236,35864.258485569684,0.5729481286662601,13.58838891362213
ESP,Services,12,120943.07705688477,10454.154384265843,16.367678141283108,24.25951518397464
ESP,"Transportation, Communications, Electric, Gas and Sanitary service",26,5.096561721677327e7,107509.74361800663,209.66699895803825,428.3727861906691
ESP,Construction,10,585546.5412387848,22620.28960042489,11.121705452623857,32.39891366809584
FIN,Manufacturing,45,4.1062074205031395e6,54544.718130460875,16.68475373278676,63.0679210871662
FIN,Services,7,30014.20502257347,1684.7430132587701,0.07853494014426365,17.69727281302767
FIN,"Transportation, Communications, Electric, Gas and Sanitary service",8,3.497328903875351e6,6752.790021112535,216.79351661183856,297.55443442064166
FIN,Retail Trade,5,33413.386080265045,8717.272287571752,0.6428077628451584,2.19454184034387
FRA,Manufacturing,61,9.99917952009964e6,332920.9189919975,3.92541825403398,38.910720347815385
FRA,Wholesale Trade,4,2.7811824965028763e6,31961.105686148654,30.794698116563158,57.405494167900336
FRA,"Transportation, Communications, Electric, Gas and Sanitary service",23,3.649684119830322e7,155705.9894601711,47.8437484744072,182.673040102544
FRA,Public Administration,7,1.2387506907348633e6,8987.06605131508,3.963931414283623,33.833236532099306
FRA,Services,38,360686.73424480855,33656.23671021377,0.19123462006958475,3.037033634448869
FRA,"Finance, Insurance and Real Estate",31,127058.42688155174,145734.02651920987,0.44719347414250016,3.869532329611125
FRA,Construction,4,827695.6828613281,17492.097826491245,33.29417713986909,38.06613057437961
FRA,Retail Trade,7,1.07580704586792e6,102363.35134086951,7.066141111734298,9.241794822758067
GBR,Mining,23,1.7019781768402506e7,88889.61751985896,13.459594957667496,181.17647831701026
GBR,Manufacturing,75,5.097966241754293e6,485494.1096076094,4.022176577245213,18.866718339017517
GBR,Retail Trade,10,674559.5965118408,42427.233766337595,15.241976224395081,13.242217620868022
GBR,"Transportation, Communications, Electric, Gas and Sanitary service",14,1.177577394631362e7,24017.38444157589,4.2204062160667295,408.11498538696776
GBR,Services,39,387702.0718148947,33973.82434708858,9.832450320644364,17.233389983171417
GBR,"Finance, Insurance and Real Estate",52,127633.7757806778,131830.53076373297,1.2883395562703983,3.1878898095093926
GBR,Construction,6,126500.14428710938,13607.738582457976,7.257066811353411,9.441036946835782
GBR,Wholesale Trade,8,16551.264177322388,8258.195255261935,2.147243083596168,1.7628491570342726
GRC,"Finance, Insurance and Real Estate",7,2146.110408782959,3248.681,0.9793851827459165,0.7046761600293653
IND,Mining,4,4.44145732421875e6,4269.419588954936,849.0289178935843,2135.097419777602
IND,Manufacturing,30,1.024210181780951e8,105964.42106830013,70.71246628940851,1322.960451664429
IND,"Transportation, Communications, Electric, Gas and Sanitary service",11,4.8095738383880615e7,7773.974654483529,78.77944190124757,15543.962545853543
IND,Services,11,130920.1723022461,27394.81947274325,2.6133006858432597,14.20546405503274
IND,"Finance, Insurance and Real Estate",14,3489.3937459290028,3906.1808179981595,0.0194847029618387,5.350746981553894
IRL,Manufacturing,9,3.516820999932766e6,16745.123807861357,2.240336880766956,168.01931429768888
IRL,Services,5,17227.766944885254,21538.840917946975,0.7998465156815164,0.7998465208432919
ISR,Manufacturing,6,1.29329585754776e6,17444.527477071453,156.23738216048136,155.83138916555285
ISR,"Finance, Insurance and Real Estate",6,3377.1078872680664,2337.4092729963004,1.4448081125359984,1.44480811357083
ITA,Manufacturing,15,5.315369997924805e6,37817.832115204015,21.199751534058905,57.51465089605456
ITA,"Transportation, Communications, Electric, Gas and Sanitary service",35,3.3521199460704803e7,85031.87325369286,269.3859031917505,556.9448680119262
ITA,Services,5,498378.19959926605,1138.3835408079992,71.75233812504862,367.77808814551236
ITA,"Finance, Insurance and Real Estate",20,36574.76408934593,86383.63583139493,1.8752992989005999,2.348424981171452
ITA,Construction,9,122488.65187263489,5600.487741449206,15.2857751723904,14.87373113890646
JPN,Manufacturing,1368,1.0911471718171455e8,915613.0143531475,55.86452978086051,146.25488321730072
JPN,Wholesale Trade,124,3.09258575389114e6,155755.1314563062,19.012059421419096,200.5686774652882
JPN,"Agriculture, Forestry and Fishing",5,18966.530937194824,8672.008050657396,65.37452360164967,41.17946597942986
JPN,Mining,12,827886.0755615234,3324.8232304202716,155.5974326545346,534.0926829444332
JPN,Retail Trade,228,3.997008444668174e6,112638.04664071093,59.73618317953117,355.4583642413953
JPN,Services,221,2.3394625125141907e6,133733.61880909797,27.416069694226294,66.682332929095
JPN,"Transportation, Communications, Electric, Gas and Sanitary service",131,2.671130352036842e8,340656.15991533105,25.410854274338593,332.85457927155954
JPN,Construction,51,897715.1790161133,77518.53405054586,11.71313545439907,21.461856723227537
JPN,Public Administration,11,47438.20048560668,2916.485000276974,37.44438297913126,226.49448871969113
JPN,"Finance, Insurance and Real Estate",175,1.753160921925284e6,58944.23471657089,14.331229745443949,36.415900140675326
KOR,Manufacturing,8,4.369778318048859e7,79388.32460076975,206.08518012523595,513.9480251051465
NLD,Manufacturing,7,162741.18969726562,41322.19801450226,1.4893231305308563,5.339229958547582
NLD,Services,10,109516.8332901001,23673.61951621406,2.545885035534397,6.919026696111196
NLD,"Transportation, Communications, Electric, Gas and Sanitary service",10,1.2098096470222473e6,16297.753328061077,10.646955047995558,63.073087389419314
NLD,"Finance, Insurance and Real Estate",22,18046.163514971733,42254.393405859126,0.5572759215923622,1.4962364148386351
NOR,Manufacturing,16,1.584232994022131e6,8714.218446606623,2.8580593143119923,52.96070470404417
NOR,Mining,4,302885.5346069336,1121.6035038815444,220.34429763438084,318.9019389418229
NOR,"Transportation, Communications, Electric, Gas and Sanitary service",8,101551.39852905273,10206.518725561702,1.0431515851248865,96.43225346096878
NOR,Services,4,900.0000061392784,3462.876358326432,0.17567036524228372,0.17567036683650727
PRT,"Transportation, Communications, Electric, Gas and Sanitary service",8,7.517580998509526e6,10014.363223839213,22.515208137710676,280.8001705418929
PRT,Retail Trade,4,88971.88403320312,14520.173119807045,7.48620495244462,5.923745228983443
SGP,Services,6,67686.15575027466,2722.1947869754777,172.08539592331127,171.51872030766265
SGP,"Transportation, Communications, Electric, Gas and Sanitary service",9,639396.2219543457,3447.274588574977,1.086585590775861,150.78172304750444
SWE,Manufacturing,39,6.785383177669299e6,39585.64931576122,3.0713086176441613,186.2578734635108
SWE,Services,10,12741.435990214348,22879.104941740286,0.7406318516619513,1.066999311046105
SWE,"Transportation, Communications, Electric, Gas and Sanitary service",14,714284.7090032697,23948.769784921737,1.8479322061766073,61.05726777979032
SWE,Construction,12,178151.62437915802,10590.043215140055,4.419489048639731,10.410557395441836
SWE,"Finance, Insurance and Real Estate",13,10992.32376819849,10447.646703301727,0.22964299581779596,1.4091107421524596
TUR,Manufacturing,11,8.571344031219482e6,13164.828841594453,111.34342594405096,3191.4369390508514
TUR,"Finance, Insurance and Real Estate",8,33759.50993728638,8052.96130118137,12.982483611373585,11.212416807431573
TUR,"Transportation, Communications, Electric, Gas and Sanitary service",4,1.487800666015625e6,1465.3084163093893,892.5622077937887,953.5580138718439
TWN,Manufacturing,32,2.496512640370035e7,128546.45884396299,0.7287889605561912,292.6830977203364
USA,"Agriculture, Forestry and Fishing",5,1.368760091796875e6,9630.281729807577,305.230776170003,678.0527645592358
USA,Manufacturing,515,4.132987839857333e8,2.085136586312525e6,19.119551601912356,792.6491967894983
USA,Wholesale Trade,21,3.8381159396009445e6,261081.46870839238,7.973938377307464,79.69898835536762
USA,Mining,100,1.0914409634750462e8,142001.78273193823,625.4097971171695,2504.5524160917607
USA,"Transportation, Communications, Electric, Gas and Sanitary service",109,5.055538377310407e8,347779.5457019683,508.23024392961435,2632.4105005716215
USA,Services,104,1.3496984890419096e6,337661.6339498165,1.1973482962369746,10.367621250754215
USA,Retail Trade,64,8.293386538515091e6,817548.5293847561,5.074744251694899,7.501227363281653
USA,"Finance, Insurance and Real Estate",64,3.186001654323846e6,237218.83166630898,1.0604931650911125,562.9307933861461
USA,Public Administration,23,9137.883771896362,720.6036972927807,12.680287472059518,12.705408808873168
ZAF,Mining,9,1.2582547965393066e6,12432.08704934326,165.99653489740567,153.73323521321862
ZAF,Manufacturing,5,9.4872294453125e6,3231.019893185483,4235.836492288033,2626.8892319155857
ZAF,"Finance, Insurance and Real Estate",9,16012.434313297272,5921.701998426716,1.5426015277143053,5.138397412774314
