country,sic_division,n_segments,scope1_total,scope2_total,scope3_total,scope23_total,scope123_total,share_scope1,share_scope2,share_scope3
AUS,Mining,8,1.12774808125e7,20317.586329799913,1.585544212073867e6,1.6058617984036668e6,1.2883342610903667e7,0.8753536371031098,0.0015770430813975527,0.12306931981549261
AUS,"Finance, Insurance and Real Estate",10,25259.428582191467,142565.2084743136,204296.25875567473,346861.4672299883,372120.8958121798,0.06787962962160726,0.3831152995672417,0.5490050708111511
Other / suppressed small cells,Other / suppressed small cells,91,6.422937619668096e7,6.097715972187991e6,1.2389261328712884e8,1.2999032925931683e8,1.942197054559978e8,0.33070473485623064,0.0313959696204435,0.6378992955233258
AUT,"Transportation, Communications, Electric, Gas and Sanitary service",13,3.006095053001404e6,763977.6910470693,4.983420728122915e6,5.747398419169985e6,8.753493472171389e6,0.34341660990074546,0.08727689047531297,0.5693064996239415
AUT,Manufacturing,7,2.495693274536133e6,125189.91795165394,5.902666080019019e6,6.027855997970672e6,8.523549272506805e6,0.2927997709341734,0.014687533790115014,0.6925126952757116
BEL,Manufacturing,4,18721.89990234375,1.2728978529488395e6,1.2967235054295592e7,1.424013290724443e7,1.4258854807146775e7,0.0013130016509432458,0.08927069320537874,0.9094163051436781
BEL,"Transportation, Communications, Electric, Gas and Sanitary service",9,40929.23406982422,36899.27427997003,5.084053561006406e6,5.120952835286376e6,5.1618820693562e6,0.007929130018836132,0.007148414819281638,0.9849224551618823
BEL,"Finance, Insurance and Real Estate",8,21151.26799607277,19869.736016134746,1.2181335699198935e6,1.2380033059360282e6,1.259154573932101e6,0.016797991631814804,0.01578021986139901,0.9674217885067862
BRA,Mining,5,8.11093778125e6,368183.16397199477,8.10377746170003e6,8.471960625672024e6,1.6582898406922024e7,0.4891146036246798,0.02220258213837383,0.4886828142369464
BRA,Wholesale Trade,5,2.104423549432373e7,771679.0817691198,4.45084426889605e7,4.528012177072962e7,6.632435726505335e7,0.31729271661426334,0.011634927402089152,0.6710723559836476
BRA,"Transportation, Communications, Electric, Gas and Sanitary service",39,1.2985381111325031e7,1.730997083224284e6,3.564656696823695e7,3.7377564051461235e7,5.036294516278627e7,0.25783601553389834,0.03437044989385046,0.7077935345722511
BRA,Manufacturing,19,3.894620499565387e7,663722.0890205291,6.125746237796877e7,6.19211844669893e7,1.0086738946264318e8,0.3861129469408725,0.0065801454023586324,0.6073069076567688
BRA,Construction,4,18701.514617919922,2309.620824838316,643451.8414718444,645761.4622966826,664462.9769146026,0.028145307214495804,0.0034759210145355484,0.9683787717709686
BRA,Retail Trade,8,226197.36938476562,110569.82001680587,1.1869645910193184e7,1.198021573020999e7,1.2206413099594755e7,0.018531026890469177,0.009058338359896792,0.9724106347496341
BRA,"Finance, Insurance and Real Estate",13,278548.34856987,136394.51296112474,5.561501789797382e6,5.697896302758507e6,5.976444651328377e6,0.04660770153839831,0.022822015582593655,0.930570282879008
CAN,Manufacturing,35,1.932073737955284e7,3.19461110249225e6,5.400727377618992e7,5.7201884878682174e7,7.652262225823501e7,0.25248399505119723,0.04174727692566051,0.7057687280231424
CAN,Mining,37,2.8366221878825426e7,2.68122512175194e6,2.6076395375180293e7,2.875762049693223e7,5.712384237575766e7,0.49657412210183444,0.04693705833222809,0.4564888195659375
CAN,"Transportation, Communications, Electric, Gas and Sanitary service",35,1.917166738002777e7,563004.71894386,8.801603580860212e6,9.364608299804073e6,2.8536275679831844e7,0.6718349512433903,0.019729439302472344,0.30843560945413734
CAN,Services,7,8468.811226844788,38575.27211020253,1.1875163620238958e6,1.2260916341340984e6,1.2345604453609432e6,0.006859778521714097,0.031246159112869067,0.9618940623654167
CAN,Wholesale Trade,6,142783.76446533203,55541.66117187752,7.252061835907073e6,7.3076034970789505e6,7.450387261544283e6,0.019164609764960924,0.007454869018495167,0.9733805212165438
CAN,Retail Trade,4,248892.55152130127,94380.45984649452,9.15386145867123e6,9.248241918517726e6,9.497134470039027e6,0.026207120927527364,0.009937782827466555,0.9638550962450061
CAN,"Finance, Insurance and Real Estate",38,394926.49882394075,341923.163496876,2.6016474143743373e7,2.6358397307240248e7,2.675332380606419e7,0.014761773216919783,0.012780586291837582,0.9724576404912427
CHE,Manufacturing,30,836582.857509613,670052.5737604094,1.898179073774028e7,1.9651843311500687e7,2.04884261690103e7,0.04083197267611426,0.03270395530789452,0.9264640720159912
CHE,Services,22,29931.893024286255,110160.5554229947,3.94916131642624e6,4.0593218718492347e6,4.089253764873521e6,0.007319646748607209,0.026939036253819264,0.9657413169975735
CHE,"Transportation, Communications, Electric, Gas and Sanitary service",7,405263.7592563629,420710.1520298503,8.111301642455375e6,8.532011794485224e6,8.937275553741587e6,0.04534533559130326,0.04707364671706023,0.9075810176916366
CHE,"Finance, Insurance and Real Estate",14,12348.992316246033,46565.21271839619,3.855272310266889e6,3.901837522985285e6,3.914186515301531e6,0.003154932006426046,0.01189652371862229,0.9849485442749517
CHL,Manufacturing,4,641401.87109375,272558.2166246673,4.249159958332229e6,4.521718174956896e6,5.163120046050646e6,0.12422757274147996,0.05278944014349452,0.8229829871150256
COL,Manufacturing,9,7.597261590637207e6,324765.660632293,4.727695379962325e6,5.052461040594618e6,1.2649722631231826e7,0.600587207491789,0.025673737685793622,0.37373905482241737
COL,"Transportation, Communications, Electric, Gas and Sanitary service",17,2.3100943355560005e6,11769.603670884844,2.1239233587572067e6,2.1356929624280916e6,4.445787297984092e6,0.5196142281938444,0.002647360946894981,0.4777384108592608
COL,"Finance, Insurance and Real Estate",14,3263.944361805916,5820.198798091783,512002.10836869315,517822.30716678494,521086.25152859086,0.006263731488273262,0.011169357819398236,0.9825669106923285
DEU,Manufacturing,99,3.949891550520611e7,2.129480461252858e7,2.1168038537499142e8,2.3297518998752e8,2.724741054927261e8,0.1449639239434463,0.07815349856464457,0.7768825774919093
DEU,"Transportation, Communications, Electric, Gas and Sanitary service",30,1.5697028418052197e7,3.4075127114837617e6,7.374380840902266e7,7.715132112050642e7,9.284834953855862e7,0.16906093103500391,0.036699766106975,0.794239302858021
DEU,Wholesale Trade,5,7.155955341583252e6,223156.90233828817,6.705592475165049e6,6.928749377503336e6,1.4084704719086587e7,0.5080656985223134,0.015843917695759845,0.47609038378192675
DEU,Services,11,5.349543942932129e6,370515.306259683,7.100303849894458e6,7.470819156154142e6,1.282036309908627e7,0.4172693005327907,0.028900531396500798,0.5538301680707085
DEU,Retail Trade,5,25375.4638671875,44434.1262520062,1.9413414346669926e6,1.985775560918999e6,2.0111510247861864e6,0.012617383555213248,0.02209387843298848,0.9652887380117983
DEU,"Finance, Insurance and Real Estate",29,281576.8442707062,469929.1997674384,9.93740899858204e6,1.040733819834948e7,1.0688915042620186e7,0.026342883552537145,0.04396416267635,0.9296929537711128
DNK,Manufacturing,24,126583.64298152924,141458.98224281135,9.46036322512979e6,9.601822207372602e6,9.728405850354131e6,0.013011755978182321,0.014540818343599635,0.9724474256782181
DNK,"Transportation, Communications, Electric, Gas and Sanitary service",5,3.0502888312500715e6,28637.890871917407,3.5129618946633628e6,3.54159978553528e6,6.591888616785351e6,0.4627336729390306,0.004344413647857292,0.5329219134131122
DNK,"Finance, Insurance and Real Estate",7,2533.9742755889893,6120.675166552985,569244.8635060966,575365.5386726497,577899.5129482386,0.004384800849998212,0.010591244722334974,0.9850239544276668
DNK,Services,6,6344.935882568359,7497.243079200306,1.0012632999956723e6,1.0087605430748726e6,1.0151054789574409e6,0.006250518802326724,0.007385678862555557,0.9863638023351178
ESP,Manufacturing,14,996821.0859680176,600881.5439521241,8.076467504283957e6,8.677349048236081e6,9.674170134204099e6,0.10303944133085342,0.062111947135149184,0.8348486115339974
ESP,Retail Trade,4,504126.58544921875,507986.7015981475,7.503801819301087e6,8.011788520899235e6,8.515915106348455e6,0.05919816944551289,0.0596514520464692,0.8811503785080178
ESP,"Finance, Insurance and Real Estate",19,36481.57369977236,156922.6904946647,3.6925985101458337e6,3.8495212006404987e6,3.886002774340271e6,0.009387943297587032,0.04038151787508838,0.9502305388273246
ESP,Services,12,120943.07705688477,163924.06598814897,2.387128661447973e6,2.551052727436122e6,2.671995804493007e6,0.04526319871218245,0.06134892341990502,0.8933878778679125
ESP,"Transportation, Communications, Electric, Gas and Sanitary service",26,5.096561721677327e7,2.884972138519213e6,7.798746826406376e7,8.087244040258297e7,1.3183805761935624e8,0.38657742792238003,0.021882696018237197,0.5915398760593827
ESP,Construction,10,585546.5412387848,169458.88410698474,8.6159033387395e6,8.785362222846484e6,9.370908764085269e6,0.06248556633940746,0.018083505919559158,0.9194309277410334
FIN,Manufacturing,45,4.1062074205031395e6,3.996629178160227e6,3.730302830661243e7,4.129965748477266e7,4.54058649052758e7,0.09043341491389653,0.0880201089990877,0.8215464760870157
FIN,Services,7,30014.20502257347,10905.417431938566,661354.853631189,672260.2710631276,702274.476085701,0.04273856739015349,0.015528711071378506,0.941732721538468
FIN,"Transportation, Communications, Electric, Gas and Sanitary service",8,3.497328903875351e6,152104.85370694168,4.207247209229859e6,4.3593520629368005e6,7.8566809668121515e6,0.4451407558291618,0.019359937656811616,0.5354993065140266
FIN,Retail Trade,5,33413.386080265045,142628.46407304975,6.329899488106487e6,6.472527952179537e6,6.505941338259802e6,0.005135826522715374,0.021922802044692238,0.9729413714325924
FRA,Manufacturing,61,9.99917952009964e6,3.775560971535009e6,1.2209244223187277e8,1.2586800320340778e8,1.358671827235074e8,0.07359525177207937,0.027788616028186552,0.8986161321997341
FRA,Wholesale Trade,4,2.7811824965028763e6,300424.8168375929,1.2363739728470402e7,1.2664164545307994e7,1.544534704181087e7,0.1800660411821216,0.019450829821067588,0.8004831289968108
FRA,"Transportation, Communications, Electric, Gas and Sanitary service",23,3.649684119830322e7,1.8524441854170205e6,5.3852185697197676e7,5.5704629882614695e7,9.220147108091792e7,0.39583794890075924,0.020091264962478494,0.5840707861367622
FRA,Public Administration,7,1.2387506907348633e6,40118.874429982316,3.032054583902452e6,3.0721734583324343e6,4.310924149067298e6,0.28735153946117953,0.009306328073218906,0.7033421324656016
FRA,Services,38,360686.73424480855,225471.8392271616,5.100164689145448e6,5.325636528372609e6,5.686323262617418e6,0.06343057149353556,0.03965160417618903,0.8969178243302754
FRA,"Finance, Insurance and Real Estate",31,127058.42688155174,244405.8180612997,1.7840082335923057e7,1.8084488153984357e7,1.821154658086591e7,0.0069768059685302395,0.013420376845868017,0.9796028171856017
FRA,Construction,4,827695.6828613281,60395.05909128206,5.306489196816013e6,5.366884255907295e6,6.194579938768623e6,0.13361611134940973,0.009749661750799452,0.8566342268997909
FRA,Retail Trade,7,1.07580704586792e6,1.7305401606232182e6,3.735056371738851e7,3.9081103878011726e7,4.0156910923879646e7,0.026790084723080185,0.043094454249819746,0.9301154610271002
GBR,Mining,23,1.7019781768402506e7,596663.9245402076,2.585036640591948e7,2.6447030330459688e7,4.346681209886219e7,0.39155808642447054,0.013726884851438786,0.5947150287240907
GBR,Manufacturing,75,5.097966241754293e6,9.10142310942369e6,2.9047411029528e8,2.995755334047037e8,3.0467349964645797e8,0.0167325554984925,0.02987271003216541,0.9533947344693421
GBR,Retail Trade,10,674559.5965118408,576301.2083638653,1.681189336352929e7,1.7388194571893156e7,1.8062754168404996e7,0.037345334505618576,0.03190550029031119,0.9307491652040703
GBR,"Transportation, Communications, Electric, Gas and Sanitary service",14,1.177577394631362e7,567564.8802679421,1.2692568411048628e7,1.326013329131657e7,2.503590723763019e7,0.470355391340245,0.022670034478114075,0.5069745741816409
GBR,Services,39,387702.0718148947,244901.16534565296,4.934588398177408e6,5.179489563523061e6,5.567191635337955e6,0.06964051126854362,0.043990072802799485,0.8863694159286569
GBR,"Finance, Insurance and Real Estate",52,127633.7757806778,1.0783180893502282e6,2.276545417355509e7,2.384377226290532e7,2.3971406038685996e7,0.005324417582126697,0.044983514425895425,0.9496920679919779
GBR,Construction,6,126500.14428710938,43352.353445597466,3.1699398306317343e6,3.213292184077332e6,3.339792328364441e6,0.03787664975835754,0.01298055363425184,0.9491427966073906
GBR,Wholesale Trade,8,16551.264177322388,24405.414248142064,4.20533340565359e6,4.229738819901733e6,4.246290084079055e6,0.0038978175889064497,0.00574746749866364,0.9903547149124299
GRC,"Finance, Insurance and Real Estate",7,2146.110408782959,65798.21494118778,423065.9900815595,488864.2050227473,491010.31543153024,0.004370805136541428,0.13400576907098222,0.8616234257924764
IND,Mining,4,4.44145732421875e6,899166.2404770872,2.974311172807788e6,3.8734774132848755e6,8.314934737503625e6,0.5341542013776766,0.10813870088739168,0.3577070977349317
IND,Manufacturing,30,1.024210181780951e8,2.9321873138982053e6,1.5291504519617242e8,1.5584723251007062e8,2.5826825068816572e8,0.39656836605037726,0.011353262764917016,0.5920783711847057
IND,"Transportation, Communications, Electric, Gas and Sanitary service",11,4.8095738383880615e7,598986.4169525113,8.404185669769924e6,9.003172086722435e6,5.709891047060305e7,0.8423232245148067,0.010490330060866837,0.14718644542432657
IND,Services,11,130920.1723022461,412719.27596889494,1.513537414154659e7,1.5548093417515485e7,1.567901358981773e7,0.00835002607480794,0.02632303834706306,0.965326935578129
IND,"Finance, Insurance and Real Estate",14,3489.3937459290028,16936.44337678487,4.259920098504082e6,4.276856541880867e6,4.280345935626796e6,0.0008152130221264534,0.003956793126419294,0.9952279938514542
IRL,Manufacturing,9,3.516820999932766e6,551189.6070890442,3.837457561566195e6,4.388647168655239e6,7.905468168588005e6,0.44485929548191516,0.06972257623895943,0.48541812827912545
IRL,Services,5,17227.766944885254,151327.7567566924,4.328752614207812e6,4.480080370964504e6,4.497308137909389e6,0.0038306841373990717,0.03364851865076747,0.9625207972118335
ISR,Manufacturing,6,1.29329585754776e6,867481.3474855268,4.908782319024092e6,5.776263666509618e6,7.069559524057378e6,0.18293867576144385,0.12270656248575723,0.694354761752799
ISR,"Finance, Insurance and Real Estate",6,3377.1078872680664,10581.689067912122,183536.87922352727,194118.56829143938,197495.67617870745,0.01709965480060551,0.05357934549583301,0.9293209997035615
ITA,Manufacturing,15,5.315369997924805e6,760209.5413590854,5.974768069876617e6,6.734977611235702e6,1.2050347609160507e7,0.4410968189734323,0.06308610888379557,0.49581707214277215
ITA,"Transportation, Communications, Electric, Gas and Sanitary service",35,3.3521199460704803e7,559808.1654502259,3.559075182980462e7,3.6150559995254844e7,6.967175945595965e7,0.4811303707909652,0.008034936534136006,0.5108346926748988
ITA,Services,5,498378.19959926605,23947.32888256344,1.103299541505282e6,1.1272468703878454e6,1.6256250699871115e6,0.30657634949196333,0.014731151312001667,0.678692499196035
ITA,"Finance, Insurance and Real Estate",20,36574.76408934593,93056.93913300298,1.1756073942587344e7,1.1849130881720347e7,1.1885705645809693e7,0.0030772059463074763,0.007829315474072018,0.9890934785796205
ITA,Construction,9,122488.65187263489,72545.53284028967,638775.848437638,711321.3812779277,833810.0331505626,0.14690234826008253,0.08700486916207446,0.7660927825778431
JPN,Manufacturing,1368,1.0911471718171455e8,5.220144269902007e7,4.9330630674482805e8,5.455077494438481e8,6.546224666255627e8,0.16668342860913,0.07974282179483883,0.7535737495960312
JPN,Wholesale Trade,124,3.09258575389114e6,9.276234056611592e6,4.251414444084577e7,5.179037849745736e7,5.48829642513485e7,0.056348737647040514,0.16901845924591563,0.7746328031070439
JPN,"Agriculture, Forestry and Fishing",5,18966.530937194824,577944.3445153394,1.7690804669023957e6,2.347024811417735e6,2.36599134235493e6,0.00801631459830997,0.2442715381790438,0.7477121472226462
JPN,Mining,12,827886.0755615234,581746.7800352736,2.162131183183718e6,2.7438779632189916e6,3.571764038780515e6,0.23178632926831957,0.16287379953405204,0.6053398711976284
JPN,Retail Trade,228,3.997008444668174e6,2.346247706313445e7,2.274880058413167e7,4.621127764726612e7,5.020828609193429e7,0.07960854185202455,0.46730288741928555,0.4530885707286899
JPN,Services,221,2.3394625125141907e6,7.643739152689471e6,2.5029156811658084e7,3.2672895964347556e7,3.5012358476861745e7,0.0668181926121957,0.2183154601750382,0.7148663472127661
JPN,"Transportation, Communications, Electric, Gas and Sanitary service",131,2.671130352036842e8,2.2142990365134645e7,2.4689693052100554e8,2.6903992088614017e8,5.361529560898244e8,0.4982030448022624,0.04129976364697115,0.46049719155076646
JPN,Construction,51,897715.1790161133,637910.482720315,3.027155060538911e7,3.0909461088109426e7,3.180717626712554e7,0.028223667875351487,0.02005555216102696,0.9517207799636216
JPN,Public Administration,11,47438.20048560668,103068.33939771193,599176.7810439956,702245.1204417075,749683.3209273142,0.06327765225846083,0.13748250297235165,0.7992398447691875
JPN,"Finance, Insurance and Real Estate",175,1.753160921925284e6,2.2221984767348506e6,1.013577979781113e7,1.235797827454598e7,1.4111139196471265e7,0.1242395030986366,0.15747831878028315,0.7182821781210802
KOR,Manufacturing,8,4.369778318048859e7,76164.23056872525,7.415624555808361e7,7.423240978865233e7,1.1793019296914092e8,0.37053940199964813,0.0006458416513288953,0.628814756349023
NLD,Manufacturing,7,162741.18969726562,677576.7373488845,2.0116646678587098e7,2.0794223415935982e7,2.0956964605633248e7,0.007765494324188564,0.032331816658541825,0.9599026890172696
NLD,Services,10,109516.8332901001,69617.65020073584,4.128744751739224e6,4.19836240193996e6,4.30787923523006e6,0.02542244740624708,0.016160538956477486,0.9584170136372754
NLD,"Transportation, Communications, Electric, Gas and Sanitary service",10,1.2098096470222473e6,192820.15102231453,5.96697935206347e6,6.159799503085784e6,7.369609150108031e6,0.16416198232229354,0.026164230299715145,0.8096737873779913
NLD,"Finance, Insurance and Real Estate",22,18046.163514971733,272088.75389322324,8.75455940091358e6,9.026648154806802e6,9.044694318321774e6,0.0019952209416758005,0.030082692053180277,0.967922087005144
NOR,Manufacturing,16,1.584232994022131e6,101743.67574840091,3.6067531254449836e6,3.7084968011933845e6,5.292729795215515e6,0.29932247730731215,0.01922328924487595,0.6814542334478119
NOR,Mining,4,302885.5346069336,4388.188279329774,64543.382539579376,68931.57081890915,371817.10542584275,0.8146089305386806,0.011802007533526395,0.17358906192779305
NOR,"Transportation, Communications, Electric, Gas and Sanitary service",8,101551.39852905273,199873.7671049189,1.1708495555240265e6,1.3707233226289453e6,1.472274721157998e6,0.06897584877989268,0.13575847240500796,0.7952656788150994
NOR,Services,4,900.0000061392784,4592.310475635214,698151.0631987423,702743.3736743776,703643.3736805168,0.0012790570334396635,0.006526474415035581,0.9921944685515247
PRT,"Transportation, Communications, Electric, Gas and Sanitary service",8,7.517580998509526e6,2.802723761994046e6,1.4605754584895823e7,1.740847834688987e7,2.4926059345399395e7,0.30159524593674075,0.11244151043519622,0.5859632436280631
PRT,Retail Trade,4,88971.88403320312,330118.7525083225,6.837710884774374e6,7.167829637282697e6,7.2568015213159e6,0.012260481945366691,0.045490944121682544,0.9422485739329507
SGP,Services,6,67686.15575027466,26543.874681778663,735931.3603930699,762475.2350748486,830161.3908251233,0.08153373127001158,0.03197435459555145,0.886491914134437
SGP,"Transportation, Communications, Electric, Gas and Sanitary service",9,639396.2219543457,35937.68330782308,810468.3178066002,846406.0011144233,1.485802223068769e6,0.4303373706318326,0.02418739368527633,0.545475235682891
SWE,Manufacturing,39,6.785383177669299e6,1.3334435195092957e6,1.4426583818184733e7,1.5760027337694028e7,2.254541051536333e7,0.30096516419807356,0.05914478774297034,0.6398900480589561
SWE,Services,10,12741.435990214348,166810.983559592,2.7495641671163393e6,2.9163751506759315e6,2.929116586666146e6,0.004349924495397557,0.05694924685447651,0.9387008286501258
SWE,"Transportation, Communications, Electric, Gas and Sanitary service",14,714284.7090032697,249870.19167824998,5.09079502037882e6,5.34066521205707e6,6.05494992106034e6,0.11796707129134844,0.04126709468052757,0.840765834028124
SWE,Construction,12,178151.62437915802,18916.924430669897,3.309802278991866e6,3.3287192034225357e6,3.5068708278016937e6,0.050800737502736476,0.005394246141232439,0.9438050163560311
SWE,"Finance, Insurance and Real Estate",13,10992.32376819849,14087.417010305035,1.5239273956389406e6,1.5380148126492456e6,1.549007136417444e6,0.007096367414821356,0.00909448167094086,0.9838091509142378
TUR,Manufacturing,11,8.571344031219482e6,618052.6850817787,1.2166455829979794e7,1.2784508515061572e7,2.1355852546281055e7,0.4013580826447554,0.02894067018595366,0.5697012471692909
TUR,"Finance, Insurance and Real Estate",8,33759.50993728638,62717.44129516913,2.0678080037433617e6,2.130525445038531e6,2.1642849549758174e6,0.015598458908874867,0.02897836588060092,0.9554231752105241
TUR,"Transportation, Communications, Electric, Gas and Sanitary service",4,1.487800666015625e6,104483.11915881331,2.0040683956473125e6,2.108551514806126e6,3.596352180821751e6,0.41369715512001637,0.029052527090085867,0.5572503177898978
TWN,Manufacturing,32,2.496512640370035e7,14349.2564932354,9.112199704962435e7,9.11363463061176e7,1.1610147270981795e8,0.2150285075719734,0.00012359237276084937,0.7848479000552657
USA,"Agriculture, Forestry and Fishing",5,1.368760091796875e6,66337.28367078831,3.28286419919613e6,3.349201482866918e6,4.717961574663794e6,0.29011683756547213,0.014060581592489033,0.6958225808420387
USA,Manufacturing,515,4.132987839857333e8,7.022679660698807e7,5.906683025183814e8,6.608950991253694e8,1.0741938831111026e9,0.3847525018376839,0.06537627677007038,0.5498712213922459
USA,Wholesale Trade,21,3.8381159396009445e6,1.5022418139980903e6,6.213528302280008e7,6.363752483679817e7,6.74756407763991e7,0.05688150413153837,0.022263468663843027,0.9208550272046188
USA,Mining,100,1.0914409634750462e8,1.1760549208853288e7,4.4863621701317765e7,5.6624170910171054e7,1.6576826725767568e8,0.6584136888988977,0.07094572081502366,0.2706405902860785
USA,"Transportation, Communications, Electric, Gas and Sanitary service",109,5.055538377310407e8,2.2878497455432545e7,9.914980135937189e7,1.2202829881480443e8,6.275821365458452e8,0.8055580429895008,0.036454985129681525,0.15798697188081762
USA,Services,104,1.3496984890419096e6,4.0862476748492667e6,4.938259898161456e7,5.3468846656463824e7,5.4818545145505734e7,0.02462120228582104,0.07454133749816005,0.900837460216019
USA,Retail Trade,64,8.293386538515091e6,1.8402925725139678e7,1.4484335092004955e8,1.6324627664518923e8,1.7153966318370432e8,0.04834675773866702,0.10728087827380026,0.8443723639875327
USA,"Finance, Insurance and Real Estate",64,3.186001654323846e6,614961.5641748889,2.2460517370946646e7,2.3075478935121536e7,2.6261480589445382e7,0.12131843227469497,0.023416865704900314,0.8552647020204046
USA,Public Administration,23,9137.883771896362,17126.631470175562,39648.2345063545,56774.86597653006,65912.74974842643,0.1386360576181927,0.25983791505503734,0.6015260273267699
ZAF,Mining,9,1.2582547965393066e6,6.523059087100619e6,8.205168058903089e6,1.4728227146003708e7,1.5986481942543015e7,0.0787074230003573,0.40803593376861363,0.513256643231029
ZAF,Manufacturing,5,9.4872294453125e6,1.6531098413531731e6,6.059022669331761e6,7.712132510684934e6,1.7199361955997434e7,0.5516035693407972,0.09611460271505783,0.352281827944145
ZAF,"Finance, Insurance and Real Estate",9,16012.434313297272,305011.77169870015,1.8362535036751719e6,2.141265275373872e6,2.157277709687169e6,0.007422518779753797,0.14138734680706938,0.8511901344131768
